"C3986","wiki_books_16489","0.9982785280613697"
"C5343","wiki_books_7996","0.9979588525566941"
"C2762","wiki_books_9036","0.9981387366450695"
"C2347","wiki_books_4890","0.9971736875404766"
"C3472","wiki_books_1449","0.9984807194329935"
"C1426","wiki_books_9693","0.9973897655413393"
"C698","wiki_books_98","0.9969092130629666"
"C650","wiki_books_12368","0.9971736875404766"
"C1257","wiki_books_1542","0.9973897655413393"
"C1407","wiki_books_14791","0.9984807194329935"
"C2556","wiki_books_9878","0.768633021790639"
"C2509","wiki_books_5052","0.9977199509497612"
"C2335","wiki_books_4890","0.9971736875404766"
"C5573","wiki_books_13977","0.9956110331199687"
"C881","wiki_books_7826","0.9983899758064708"
"C307","wiki_books_16497","0.9983899758064708"
"C1134","wiki_books_7233","0.9983899758064708"
"C3813","wiki_books_10216","0.7067210892031704"
"C3783","wiki_books_16168","0.9977199509497612"
"C392","wiki_books_7830","0.9981387366450695"
"C1538","wiki_books_15118","0.9979588525566941"
"C5069","wiki_books_13514","0.9982785280613697"
"C4866","wiki_books_5351","0.9948716570670298"
"C3355","wiki_books_4546","0.9982785280613697"
"C4977","wiki_books_16448","0.998555920720156"
"C2069","wiki_books_2788","0.9984807194329935"
"C5530","wiki_books_16260","0.9981387366450695"
"C3179","wiki_books_8594","0.9982785280613697"
"C5016","wiki_books_3827","0.9971736875404766"
"C2510","wiki_books_4207","0.9977199509497612"
"C2845","wiki_books_725","0.9956110331199687"
"C2501","wiki_books_14976","0.9977199509497612"
"C2627","wiki_books_15232","0.9973897655413393"
"C2630","wiki_books_11765","0.9979588525566941"
"C2259","wiki_books_12935","0.9983899758064708"
"C2512","wiki_books_4209","0.9977199509497612"
"C836","wiki_books_10333","0.9979588525566941"
"C774","wiki_books_5626","0.9938366806133107"
"C2500","wiki_books_4209","0.9977199509497612"
"C4428","wiki_books_12797","0.9981387366450695"
"C2249","wiki_books_10376","0.7181604130635513"
"C4864","wiki_books_13782","0.9983899758064708"
"C2513","wiki_books_14976","0.9977199509497612"
"C1999","wiki_books_10825","0.9982785280613697"
"C4681","wiki_books_11675","0.9984807194329935"
"C4928","wiki_books_13515","0.9977199509497612"
"C3253","wiki_books_14360","0.9969092130629666"
"C2764","wiki_books_9036","0.9981387366450695"
"C5045","wiki_books_15404","0.982836611733845"
"C4375","wiki_books_4716","0.9981387366450695"
"C3901","wiki_books_13277","0.9983899758064708"
"C4970","wiki_books_9470","0.9977199509497612"
"C5155","wiki_books_365","0.9983899758064708"
"C1772","wiki_books_936","0.998555920720156"
"C2100","wiki_books_164","0.768633021790639"
"C4291","wiki_books_13446","0.9983899758064708"
"C2832","wiki_books_2540","0.9984807194329935"
"C5424","wiki_books_10886","0.9956110331199687"
"C5606","wiki_books_5457","0.9981387366450695"
"C1278","wiki_books_13356","0.9982785280613697"
"C4835","wiki_books_9295","0.9984807194329935"
"C2441","wiki_books_13396","0.9984807194329935"
"C3362","wiki_books_11310","0.9982127869704083"
"C2346","wiki_books_4890","0.9971736875404766"
"C1426","wiki_books_9692","0.9973897655413393"
"C3254","wiki_books_14360","0.9969092130629666"
"C5080","wiki_books_12349","0.9975690915268887"
"C2899","wiki_books_5596","0.9977199509497612"
"C651","wiki_books_12368","0.9971736875404766"
"C2334","wiki_books_4890","0.9971736875404766"
"C2557","wiki_books_9878","0.9979588525566941"
"C5190","wiki_books_16313","0.9981387366450695"
"C699","wiki_books_98","0.9969092130629666"
"C1406","wiki_books_14791","0.9984807194329935"
"C4752","wiki_books_15709","0.9984807194329935"
"C1258","wiki_books_1542","0.9973897655413393"
"C2306","wiki_books_12125","0.9981387366450695"
"C5458","wiki_books_16209","0.9979588525566941"
"C2158","wiki_books_15525","0.9018024478619744"
"C4816","wiki_books_2793","0.9948716570670298"
"C3782","wiki_books_5596","0.9977199509497612"
"C306","wiki_books_16497","0.9983899758064708"
"C4461","wiki_books_14070","0.9977199509497612"
"C1133","wiki_books_7233","0.9983899758064708"
"C1065","wiki_books_16273","0.9981387366450695"
"C880","wiki_books_7826","0.9983899758064708"
"C4476","wiki_books_13780","0.9984807194329935"
"C1459","wiki_books_8395","0.9982785280613697"
"C2244","wiki_books_9478","0.9982785280613697"
"C4976","wiki_books_16448","0.998555920720156"
"C1539","wiki_books_15118","0.9979588525566941"
"C5068","wiki_books_13514","0.9982785280613697"
"C1536","wiki_books_15118","0.9979588525566941"
"C1056","wiki_books_553","0.9975690915268887"
"C1426","wiki_books_6033","0.9973897655413393"
"C1685","wiki_books_7002","0.9977199509497612"
"C2500","wiki_books_14976","0.9977199509497612"
"C2513","wiki_books_4209","0.9977199509497612"
"C3259","wiki_books_7872","0.9956110331199687"
"C3908","wiki_books_11346","0.9984807194329935"
"C5022","wiki_books_2601","0.9984807194329935"
"C837","wiki_books_10333","0.9979588525566941"
"C3808","wiki_books_10134","0.9983899758064708"
"C1714","wiki_books_13198","0.9969092130629666"
"C2501","wiki_books_4209","0.9977199509497612"
"C5046","wiki_books_12611","0.9969092130629666"
"C3081","wiki_books_1212","0.9982785280613697"
"C2615","wiki_books_15037","0.880415369974958"
"C2512","wiki_books_14976","0.9977199509497612"
"C2833","wiki_books_2540","0.9984807194329935"
"C3573","wiki_books_16299","0.9982785280613697"
"C562","wiki_books_4121","0.9983899758064708"
"C948","wiki_books_13430","0.9984807194329935"
"C2844","wiki_books_725","0.9956110331199687"
"C757","wiki_books_16150","0.9977199509497612"
"C2765","wiki_books_9036","0.9981387366450695"
"C4672","wiki_books_4203","0.9982785280613697"
"C1273","wiki_books_12052","0.9981387366450695"
"C5557","wiki_books_13260","0.9984807194329935"
"C4541","wiki_books_4026","0.998555920720156"
"C4429","wiki_books_12797","0.9981387366450695"
"C484","wiki_books_5936","0.9882311659453628"
"C970","wiki_books_12913","0.9978483769011275"
"C2554","wiki_books_9878","0.768633021790639"
"C1426","wiki_books_9691","0.9973897655413393"
"C927","wiki_books_12761","0.9981387366450695"
"C1255","wiki_books_1542","0.9973897655413393"
"C4624","wiki_books_13707","0.9981387366450695"
"C5498","wiki_books_2578","0.9982785280613697"
"C5165","wiki_books_3948","0.9983899758064708"
"C2288","wiki_books_14820","0.9983899758064708"
"C2337","wiki_books_4890","0.9971736875404766"
"C591","wiki_books_7187","0.9986191818033784"
"C4979","wiki_books_16448","0.998555920720156"
"C1515","wiki_books_14631","0.9979588525566941"
"C5459","wiki_books_16209","0.9979588525566941"
"C497","wiki_books_11957","0.9983899758064708"
"C2159","wiki_books_15525","0.9018024478619744"
"C2507","wiki_books_5052","0.9977199509497612"
"C2450","wiki_books_13396","0.9984807194329935"
"C2358","wiki_books_16341","0.9499650742868623"
"C1423","wiki_books_3490","0.9981387366450695"
"C2810","wiki_books_514","0.9977199509497612"
"C3281","wiki_books_15901","0.9981387366450695"
"C1976","wiki_books_16490","0.9982785280613697"
"C3783","wiki_books_5596","0.9977199509497612"
"C3853","wiki_books_14836","0.9973897655413393"
"C2372","wiki_books_15370","0.9961596615607872"
"C4959","wiki_books_13235","0.9986730866360932"
"C2619","wiki_books_10249","0.880415369974958"
"C5150","wiki_books_11756","0.9982785280613697"
"C1233","wiki_books_4997","0.9984807194329935"
"C1537","wiki_books_15118","0.9979588525566941"
"C5023","wiki_books_2601","0.9984807194329935"
"C4640","wiki_books_11318","0.9977199509497612"
"C1713","wiki_books_13198","0.9969092130629666"
"C2847","wiki_books_717","0.9956110331199687"
"C563","wiki_books_4121","0.9983899758064708"
"C2655","wiki_books_15285","0.9983899758064708"
"C838","wiki_books_10333","0.9979588525566941"
"C2418","wiki_books_1621","0.9956110331199687"
"C4651","wiki_books_8523","0.9982785280613697"
"C2942","wiki_books_16543","0.9982785280613697"
"C2834","wiki_books_2540","0.9984807194329935"
"C3080","wiki_books_1212","0.9982785280613697"
"C4052","wiki_books_16366","0.9986730866360932"
"C237","wiki_books_4914","0.9975690915268887"
"C2979","wiki_books_6869","0.8526112198499249"
"C2511","wiki_books_14976","0.9977199509497612"
"C2181","wiki_books_13324","0.9956110331199687"
"C2779","wiki_books_214","0.9981387366450695"
"C2843","wiki_books_725","0.9956110331199687"
"C2514","wiki_books_4209","0.9977199509497612"
"C1151","wiki_books_12597","0.9981387366450695"
"C3693","wiki_books_10736","0.998555920720156"
"C581","wiki_books_997","0.9982785280613697"
"C3572","wiki_books_16299","0.9982785280613697"
"C3893","wiki_books_5668","0.9983899758064708"
"C2502","wiki_books_4209","0.9977199509497612"
"C2766","wiki_books_9036","0.9981387366450695"
"C483","wiki_books_5936","0.9882311659453628"
"C4361","wiki_books_13977","0.9956110331199687"
"C3919","wiki_books_12249","0.8162469850626441"
"C2265","wiki_books_8222","0.9977199509497612"
"C2476","wiki_books_5781","0.9859505852502041"
"C4415","wiki_books_5853","0.9983899758064708"
"C1992","wiki_books_15075","0.9982785280613697"
"C4599","wiki_books_12335","0.9982785280613697"
"C2348","wiki_books_4890","0.9971736875404766"
"C2899","wiki_books_16168","0.9977199509497612"
"C1426","wiki_books_9690","0.9973897655413393"
"C1256","wiki_books_1542","0.9973897655413393"
"C4625","wiki_books_13707","0.9981387366450695"
"C4806","wiki_books_11452","0.9983899758064708"
"C2555","wiki_books_9878","0.768633021790639"
"C2418","wiki_books_3448","0.9956110331199687"
"C1970","wiki_books_12816","0.880415369974958"
"C2361","wiki_books_1936","0.9499650742868623"
"C4978","wiki_books_16448","0.998555920720156"
"C3455","wiki_books_13306","0.9983899758064708"
"C2336","wiki_books_4890","0.9971736875404766"
"C4700","wiki_books_15926","0.9981387366450695"
"C3782","wiki_books_16168","0.9977199509497612"
"C2508","wiki_books_5052","0.9977199509497612"
"C2357","wiki_books_16341","0.9983899758064708"
"C1422","wiki_books_3490","0.9981387366450695"
"C2659","wiki_books_13605","0.9983899758064708"
"C2609","wiki_books_15037","0.880415369974958"
"C4631","wiki_books_10410","0.9979588525566941"
"C3620","wiki_books_1196","0.9977199509497612"
"C964","wiki_books_13157","0.9982785280613697"
"C768","wiki_books_16073","0.9977199509497612"
"C4925","wiki_books_11610","0.9981387366450695"
"C2327","wiki_books_10066","0.9977199509497612"
"C665","wiki_books_11248","0.9983899758064708"
"C2505","wiki_books_5052","0.9977199509497612"
"C2513","wiki_books_4207","0.9977199509497612"
"C2846","wiki_books_717","0.9956110331199687"
"C2589","wiki_books_9291","0.998555920720156"
"C2514","wiki_books_4208","0.9977199509497612"
"C127","wiki_books_690","0.9938366806133107"
"C3783","wiki_books_556","0.9977199509497612"
"C4879","wiki_books_4377","0.9986191818033784"
"C2510","wiki_books_14976","0.9977199509497612"
"C235","wiki_books_2522","0.768633021790639"
"C2089","wiki_books_14212","0.9977199509497612"
"C2501","wiki_books_4207","0.9977199509497612"
"C136","wiki_books_15732","0.998555920720156"
"C4690","wiki_books_16246","0.9982785280613697"
"C2835","wiki_books_2540","0.9984807194329935"
"C4053","wiki_books_16366","0.9986730866360932"
"C4543","wiki_books_4014","0.9982785280613697"
"C4886","wiki_books_7380","0.9956110331199687"
"C5584","wiki_books_12974","0.9984807194329935"
"C2502","wiki_books_4208","0.9977199509497612"
"C3105","wiki_books_9911","0.998555920720156"
"C2342","wiki_books_4890","0.9971736875404766"
"C2631","wiki_books_1805","0.768633021790639"
"C997","wiki_books_4267","0.9982785280613697"
"C975","wiki_books_14025","0.9982785280613697"
"C455","wiki_books_10591","0.9975690915268887"
"C2343","wiki_books_4890","0.9971736875404766"
"C5398","wiki_books_7462","0.9981387366450695"
"C983","wiki_books_10321","0.9979588525566941"
"C5065","wiki_books_13514","0.9982785280613697"
"C1230","wiki_books_5765","0.9982785280613697"
"C3756","wiki_books_823","0.9977199509497612"
"C2818","wiki_books_11679","0.9981387366450695"
"C4925","wiki_books_13647","0.9981387366450695"
"C958","wiki_books_11684","0.9981387366450695"
"C679","wiki_books_1710","0.9977199509497612"
"C3628","wiki_books_5138","0.9982785280613697"
"C4406","wiki_books_11236","0.9983899758064708"
"C2550","wiki_books_12532","0.768633021790639"
"C281","wiki_books_16237","0.998555920720156"
"C1287","wiki_books_13356","0.9982785280613697"
"C3963","wiki_books_3829","0.9980547698585307"
"C4644","wiki_books_13091","0.9981387366450695"
"C1517","wiki_books_14631","0.9979588525566941"
"C3420","wiki_books_5527","0.9523464363071484"
"C4344","wiki_books_4923","0.9982785280613697"
"C4216","wiki_books_276","0.9982785280613697"
"C2617","wiki_books_10249","0.880415369974958"
"C154","wiki_books_10274","0.9981387366450695"
"C1275","wiki_books_13356","0.9982785280613697"
"C248","wiki_books_1336","0.9971736875404766"
"C4059","wiki_books_6414","0.9984807194329935"
"C399","wiki_books_8449","0.9982785280613697"
"C239","wiki_books_1803","0.9984807194329935"
"C2548","wiki_books_9878","0.768633021790639"
"C4989","wiki_books_3201","0.9973897655413393"
"C963","wiki_books_13157","0.9982785280613697"
"C1654","wiki_books_12870","0.9899487952237715"
"C2326","wiki_books_10066","0.9977199509497612"
"C2845","wiki_books_717","0.9956110331199687"
"C2588","wiki_books_9291","0.998555920720156"
"C2842","wiki_books_446","0.9956110331199687"
"C2513","wiki_books_4208","0.9977199509497612"
"C4878","wiki_books_4377","0.9986191818033784"
"C2514","wiki_books_4207","0.9977199509497612"
"C2836","wiki_books_2540","0.9984807194329935"
"C4054","wiki_books_16366","0.9986730866360932"
"C2708","wiki_books_14424","0.9981387366450695"
"C1909","wiki_books_6443","0.898859310188538"
"C1253","wiki_books_1542","0.9973897655413393"
"C135","wiki_books_15732","0.998555920720156"
"C2501","wiki_books_4208","0.9977199509497612"
"C2177","wiki_books_12414","0.9977199509497612"
"C614","wiki_books_12746","0.9984807194329935"
"C2632","wiki_books_1805","0.768633021790639"
"C2502","wiki_books_4207","0.9977199509497612"
"C2341","wiki_books_4890","0.9971736875404766"
"C2816","wiki_books_13977","0.9956110331199687"
"C3497","wiki_books_6958","0.9977199509497612"
"C984","wiki_books_10321","0.9979588525566941"
"C279","wiki_books_11876","0.9984807194329935"
"C3120","wiki_books_90","0.9977199509497612"
"C4941","wiki_books_15101","0.9979588525566941"
"C1254","wiki_books_1542","0.9973897655413393"
"C955","wiki_books_2139","0.9977199509497612"
"C5583","wiki_books_12974","0.9984807194329935"
"C244","wiki_books_12778","0.9981387366450695"
"C678","wiki_books_1710","0.9977199509497612"
"C2009","wiki_books_10825","0.9982785280613697"
"C3596","wiki_books_12509","0.9986730866360932"
"C5677","wiki_books_9699","0.9982785280613697"
"C4950","wiki_books_14133","0.9981387366450695"
"C496","wiki_books_11957","0.9983899758064708"
"C1286","wiki_books_13356","0.9982785280613697"
"C575","wiki_books_15121","0.9018024478619744"
"C1516","wiki_books_14631","0.9979588525566941"
"C1341","wiki_books_7519","0.9981387366450695"
"C3962","wiki_books_3829","0.9980547698585307"
"C2506","wiki_books_5052","0.9977199509497612"
"C2551","wiki_books_12532","0.768633021790639"
"C2379","wiki_books_7698","0.9979588525566941"
"C3755","wiki_books_823","0.9977199509497612"
"C1274","wiki_books_13356","0.9982785280613697"
"C1028","wiki_books_10341","0.9982785280613697"
"C5082","wiki_books_7500","0.998555920720156"
"C2549","wiki_books_9878","0.768633021790639"
"C5017","wiki_books_3827","0.9971736875404766"
"C3090","wiki_books_6642","0.9987599454222382"
"C588","wiki_books_7253","0.9979588525566941"
"C2748","wiki_books_12595","0.9956110331199687"
"C2587","wiki_books_9291","0.998555920720156"
"C4055","wiki_books_13452","0.9981387366450695"
"C574","wiki_books_5398","0.9969092130629666"
"C2512","wiki_books_4208","0.9977199509497612"
"C2511","wiki_books_4207","0.9977199509497612"
"C2503","wiki_books_5052","0.9977199509497612"
"C2748","wiki_books_12583","0.9956110331199687"
"C125","wiki_books_690","0.9938366806133107"
"C4877","wiki_books_4377","0.9986191818033784"
"C2844","wiki_books_717","0.9956110331199687"
"C2571","wiki_books_10288","0.9979588525566941"
"C2837","wiki_books_2540","0.9984807194329935"
"C4929","wiki_books_13515","0.9977199509497612"
"C2500","wiki_books_4208","0.9977199509497612"
"C4940","wiki_books_11892","0.9981387366450695"
"C934","wiki_books_10770","0.998555920720156"
"C3521","wiki_books_16376","0.9981387366450695"
"C2178","wiki_books_12414","0.9977199509497612"
"C988","wiki_books_12289","0.9982785280613697"
"C4505","wiki_books_2008","0.9983899758064708"
"C3200","wiki_books_10662","0.9979588525566941"
"C47","wiki_books_13492","0.9018024478619744"
"C2289","wiki_books_14827","0.9979588525566941"
"C3322","wiki_books_15219","0.768633021790639"
"C2760","wiki_books_9036","0.9981387366450695"
"C2190","wiki_books_15279","0.9982785280613697"
"C3979","wiki_books_9431","0.8526112198499249"
"C985","wiki_books_10321","0.9979588525566941"
"C2345","wiki_books_4890","0.9971736875404766"
"C134","wiki_books_15732","0.998555920720156"
"C305","wiki_books_16497","0.9983899758064708"
"C2838","wiki_books_2540","0.9984807194329935"
"C5607","wiki_books_5457","0.9981387366450695"
"C2333","wiki_books_4890","0.9971736875404766"
"C5292","wiki_books_8010","0.9982785280613697"
"C576","wiki_books_15121","0.9018024478619744"
"C1340","wiki_books_7519","0.9981387366450695"
"C2329","wiki_books_10066","0.9977199509497612"
"C2552","wiki_books_12532","0.768633021790639"
"C2418","wiki_books_481","0.9956110331199687"
"C1289","wiki_books_13356","0.9982785280613697"
"C234","wiki_books_9843","0.9984807194329935"
"C3754","wiki_books_823","0.9977199509497612"
"C3850","wiki_books_10280","0.9981387366450695"
"C1519","wiki_books_14631","0.9979588525566941"
"C4218","wiki_books_276","0.9982785280613697"
"C2706","wiki_books_15235","0.9983899758064708"
"C1277","wiki_books_13356","0.9982785280613697"
"C5067","wiki_books_13514","0.9982785280613697"
"C2245","wiki_books_9478","0.9982785280613697"
"C924","wiki_books_3761","0.9986191818033784"
"C4430","wiki_books_10038","0.9982785280613697"
"C3143","wiki_books_7686","0.9984807194329935"
"C2899","wiki_books_556","0.9977199509497612"
"C3506","wiki_books_10386","0.8526112198499249"
"C5018","wiki_books_3827","0.9971736875404766"
"C1709","wiki_books_6892","0.9973897655413393"
"C2238","wiki_books_13262","0.9961596615607872"
"C4077","wiki_books_7120","0.9971736875404766"
"C2504","wiki_books_5052","0.9977199509497612"
"C1579","wiki_books_12254","0.998555920720156"
"C1350","wiki_books_1058","0.9938366806133107"
"C441","wiki_books_16186","0.9984807194329935"
"C2553","wiki_books_12532","0.768633021790639"
"C2510","wiki_books_4209","0.9977199509497612"
"C5177","wiki_books_8780","0.9983899758064708"
"C2511","wiki_books_4208","0.9977199509497612"
"C2847","wiki_books_725","0.9956110331199687"
"C4605","wiki_books_2505","0.9982785280613697"
"C1197","wiki_books_8136","0.9815435931840114"
"C126","wiki_books_690","0.9938366806133107"
"C1339","wiki_books_9126","0.9973897655413393"
"C2512","wiki_books_4207","0.9977199509497612"
"C2843","wiki_books_717","0.9956110331199687"
"C4876","wiki_books_4377","0.9986191818033784"
"C2500","wiki_books_4207","0.9977199509497612"
"C1882","wiki_books_8897","0.9982785280613697"
"C1524","wiki_books_16114","0.9979588525566941"
"C3782","wiki_books_556","0.9977199509497612"
"C3701","wiki_books_11731","0.9981387366450695"
"C2188","wiki_books_11986","0.9981387366450695"
"C4504","wiki_books_2008","0.9983899758064708"
"C48","wiki_books_13492","0.9018024478619744"
"C3201","wiki_books_10662","0.9979588525566941"
"C773","wiki_books_13942","0.8526112198499249"
"C2344","wiki_books_4890","0.9971736875404766"
"C5066","wiki_books_13514","0.9982785280613697"
"C5079","wiki_books_15428","0.9984807194329935"
"C2191","wiki_books_15279","0.9982785280613697"
"C5572","wiki_books_16319","0.9961596615607872"
"C1774","wiki_books_14105","0.9983899758064708"
"C3978","wiki_books_9431","0.8526112198499249"
"C4921","wiki_books_4015","0.9984807194329935"
"C2761","wiki_books_9036","0.9981387366450695"
"C986","wiki_books_10321","0.9979588525566941"
"C454","wiki_books_11064","0.998555920720156"
"C5478","wiki_books_10060","0.998555920720156"
"C2839","wiki_books_2540","0.9984807194329935"
"C385","wiki_books_8304","0.9956110331199687"
"C133","wiki_books_15732","0.998555920720156"
"C5608","wiki_books_5457","0.9981387366450695"
"C5140","wiki_books_14083","0.9979588525566941"
"C3371","wiki_books_6669","0.9983899758064708"
"C2361","wiki_books_1614","0.9499650742868623"
"C233","wiki_books_9843","0.9984807194329935"
"C4575","wiki_books_13258","0.9984807194329935"
"C3964","wiki_books_3829","0.9980547698585307"
"C1196","wiki_books_8136","0.9815435931840114"
"C216","wiki_books_12717","0.9982785280613697"
