"C3986","wiki_books_16489","0.9982785280613697"
"C1288","wiki_books_13356","0.9982785280613697"
"C4669","wiki_books_14081","0.9973897655413393"
"C2328","wiki_books_10066","0.9977199509497612"
"C1518","wiki_books_14631","0.9979588525566941"
"C949","wiki_books_12310","0.9982785280613697"
"C2547","wiki_books_9878","0.768633021790639"
"C4217","wiki_books_276","0.9982785280613697"
"C398","wiki_books_8449","0.9982785280613697"
"C3814","wiki_books_10216","0.7067210892031704"
"C238","wiki_books_1803","0.9984807194329935"
"C261","wiki_books_11872","0.9969092130629666"
"C4660","wiki_books_12689","0.9956110331199687"
"C1276","wiki_books_13356","0.9982785280613697"
"C220","wiki_books_12328","0.9979588525566941"
"C868","wiki_books_11929","0.8162469850626441"
"C4058","wiki_books_6414","0.9984807194329935"
"C4307","wiki_books_13695","0.9977199509497612"
"C3936","wiki_books_16438","0.768633021790639"
"C3980","wiki_books_9431","0.8526112198499249"
"C2501","wiki_books_5052","0.9977199509497612"
"C3931","wiki_books_1758","0.9977199509497612"
"C1260","wiki_books_1542","0.9973897655413393"
"C471","wiki_books_15629","0.9982785280613697"
"C4981","wiki_books_16448","0.998555920720156"
"C3298","wiki_books_4420","0.9983899758064708"
"C3746","wiki_books_16297","0.9984807194329935"
"C4453","wiki_books_14336","0.9977199509497612"
"C1283","wiki_books_13356","0.9982785280613697"
"C878","wiki_books_7826","0.9983899758064708"
"C2861","wiki_books_5248","0.9965795382920091"
"C5556","wiki_books_1740","0.9956110331199687"
"C2323","wiki_books_10066","0.9977199509497612"
"C2301","wiki_books_12111","0.9977199509497612"
"C1504","wiki_books_14164","0.9981387366450695"
"C5454","wiki_books_10105","0.998555920720156"
"C3264","wiki_books_3861","0.9984807194329935"
"C4996","wiki_books_3201","0.9973897655413393"
"C2845","wiki_books_446","0.9956110331199687"
"C2842","wiki_books_717","0.9956110331199687"
"C2667","wiki_books_5646","0.9969092130629666"
"C4971","wiki_books_9606","0.9977199509497612"
"C2513","wiki_books_5052","0.9977199509497612"
"C2523","wiki_books_16194","0.9984807194329935"
"C2505","wiki_books_4207","0.9977199509497612"
"C270","wiki_books_4251","0.9982785280613697"
"C1523","wiki_books_16114","0.9979588525566941"
"C2506","wiki_books_4208","0.9977199509497612"
"C5573","wiki_books_14926","0.9956110331199687"
"C3295","wiki_books_10664","0.9977199509497612"
"C271","wiki_books_4251","0.9982785280613697"
"C1890","wiki_books_12299","0.9984807194329935"
"C2100","wiki_books_1936","0.768633021790639"
"C207","wiki_books_15758","0.998555920720156"
"C3847","wiki_books_12517","0.9982785280613697"
"C2006","wiki_books_10825","0.9982785280613697"
"C2507","wiki_books_4209","0.9977199509497612"
"C5168","wiki_books_14734","0.9859505852502041"
"C1120","wiki_books_912","0.9938366806133107"
"C3049","wiki_books_12534","0.9984807194329935"
"C2192","wiki_books_15279","0.9982785280613697"
"C2448","wiki_books_13396","0.9984807194329935"
"C1550","wiki_books_13868","0.9979588525566941"
"C2225","wiki_books_13779","0.9984807194329935"
"C1244","wiki_books_1177","0.9979588525566941"
"C902","wiki_books_9270","0.9983899758064708"
"C4970","wiki_books_12983","0.9977199509497612"
"C1432","wiki_books_16529","0.9719981445726236"
"C760","wiki_books_16066","0.998555920720156"
"C2550","wiki_books_12690","0.768633021790639"
"C5689","wiki_books_12423","0.9983899758064708"
"C4404","wiki_books_13397","0.9969092130629666"
"C501","wiki_books_92","0.9977199509497612"
"C4948","wiki_books_13152","0.998555920720156"
"C2018","wiki_books_10825","0.9982785280613697"
"C2322","wiki_books_10066","0.9977199509497612"
"C3243","wiki_books_10131","0.9979588525566941"
"C2514","wiki_books_5052","0.9977199509497612"
"C5601","wiki_books_12660","0.998555920720156"
"C3297","wiki_books_4420","0.9983899758064708"
"C2300","wiki_books_12111","0.9977199509497612"
"C1282","wiki_books_13356","0.9982785280613697"
"C4997","wiki_books_3201","0.9973897655413393"
"C3745","wiki_books_16297","0.9984807194329935"
"C2502","wiki_books_5052","0.9977199509497612"
"C4721","wiki_books_12757","0.9981387366450695"
"C877","wiki_books_7826","0.9983899758064708"
"C489","wiki_books_12777","0.9981387366450695"
"C3243","wiki_books_11267","0.9979588525566941"
"C2449","wiki_books_13396","0.9984807194329935"
"C219","wiki_books_12328","0.9979588525566941"
"C4887","wiki_books_11840","0.9018024478619744"
"C2544","wiki_books_8038","0.9969092130629666"
"C4911","wiki_books_13372","0.998555920720156"
"C2846","wiki_books_446","0.9956110331199687"
"C4980","wiki_books_16448","0.998555920720156"
"C5453","wiki_books_10105","0.998555920720156"
"C1261","wiki_books_1542","0.9973897655413393"
"C2769","wiki_books_9803","0.9979588525566941"
"C1522","wiki_books_16114","0.9979588525566941"
"C2524","wiki_books_16194","0.9984807194329935"
"C4693","wiki_books_16246","0.9982785280613697"
"C4970","wiki_books_9606","0.9977199509497612"
"C950","wiki_books_12310","0.9982785280613697"
"C2505","wiki_books_4208","0.9977199509497612"
"C206","wiki_books_15758","0.998555920720156"
"C692","wiki_books_13599","0.9986730866360932"
"C4484","wiki_books_13830","0.9981387366450695"
"C2506","wiki_books_4207","0.9977199509497612"
"C2508","wiki_books_4209","0.9977199509497612"
"C3161","wiki_books_3403","0.9983899758064708"
"C4771","wiki_books_14939","0.998555920720156"
"C2005","wiki_books_10825","0.9982785280613697"
"C2175","wiki_books_10818","0.9981387366450695"
"C5169","wiki_books_14734","0.9859505852502041"
"C2355","wiki_books_16305","0.9981387366450695"
"C2711","wiki_books_12345","0.998555920720156"
"C2193","wiki_books_15279","0.9982785280613697"
"C903","wiki_books_9270","0.9983899758064708"
"C1433","wiki_books_16529","0.9719981445726236"
"C696","wiki_books_15454","0.9982785280613697"
"C4405","wiki_books_13397","0.9969092130629666"
"C386","wiki_books_794","0.9971736875404766"
"C4971","wiki_books_12983","0.9977199509497612"
"C1243","wiki_books_1177","0.9979588525566941"
"C2029","wiki_books_10825","0.9982785280613697"
"C4065","wiki_books_8518","0.9984807194329935"
"C3125","wiki_books_6730","0.9982785280613697"
"C1426","wiki_books_8901","0.9973897655413393"
"C4947","wiki_books_13152","0.998555920720156"
"C3243","wiki_books_1761","0.9979588525566941"
"C4333","wiki_books_908","0.9981387366450695"
"C2509","wiki_books_14976","0.9977199509497612"
"C502","wiki_books_92","0.9977199509497612"
"C2017","wiki_books_10825","0.9982785280613697"
"C2551","wiki_books_12690","0.768633021790639"
"C3933","wiki_books_1758","0.9977199509497612"
"C1945","wiki_books_12223","0.9984807194329935"
"C2282","wiki_books_4935","0.9981387366450695"
"C4491","wiki_books_1557","0.9969092130629666"
"C1316","wiki_books_8436","0.8526112198499249"
"C2843","wiki_books_446","0.9956110331199687"
"C5586","wiki_books_13606","0.9523464363071484"
"C2585","wiki_books_11010","0.9973897655413393"
"C876","wiki_books_7826","0.9983899758064708"
"C4369","wiki_books_8313","0.9983899758064708"
"C4998","wiki_books_3201","0.9973897655413393"
"C2361","wiki_books_164","0.9499650742868623"
"C2325","wiki_books_10066","0.9977199509497612"
"C4983","wiki_books_16448","0.998555920720156"
"C1285","wiki_books_13356","0.9982785280613697"
"C4692","wiki_books_16246","0.9982785280613697"
"C2456","wiki_books_13880","0.9933971537796173"
"C2733","wiki_books_15899","0.9969092130629666"
"C4910","wiki_books_13372","0.998555920720156"
"C4579","wiki_books_14286","0.9983899758064708"
"C998","wiki_books_13643","0.9982785280613697"
"C272","wiki_books_1918","0.9983899758064708"
"C2503","wiki_books_4207","0.9977199509497612"
"C2332","wiki_books_12788","0.9984807194329935"
"C2511","wiki_books_5052","0.9977199509497612"
"C3437","wiki_books_11985","0.9983899758064708"
"C1521","wiki_books_16114","0.9979588525566941"
"C2504","wiki_books_4208","0.9977199509497612"
"C4246","wiki_books_12723","0.9981387366450695"
"C2823","wiki_books_14696","0.9981387366450695"
"C1122","wiki_books_912","0.9938366806133107"
"C3047","wiki_books_12534","0.9984807194329935"
"C5143","wiki_books_6820","0.998555920720156"
"C2509","wiki_books_4209","0.9977199509497612"
"C2008","wiki_books_10825","0.9982785280613697"
"C4399","wiki_books_13090","0.9018024478619744"
"C579","wiki_books_997","0.9982785280613697"
"C3187","wiki_books_3932","0.9986191818033784"
"C2446","wiki_books_13396","0.9984807194329935"
"C954","wiki_books_2139","0.9977199509497612"
"C5080","wiki_books_14035","0.9975690915268887"
"C1573","wiki_books_189","0.9977199509497612"
"C1213","wiki_books_169","0.9938366806133107"
"C3215","wiki_books_15264","0.9971736875404766"
"C827","wiki_books_6019","0.998555920720156"
"C1740","wiki_books_13051","0.9984807194329935"
"C3961","wiki_books_3829","0.9980547698585307"
"C4946","wiki_books_13152","0.998555920720156"
"C3286","wiki_books_15448","0.9719981445726236"
"C4075","wiki_books_16009","0.998555920720156"
"C5137","wiki_books_15634","0.9969092130629666"
"C2508","wiki_books_14976","0.9977199509497612"
"C2552","wiki_books_12690","0.768633021790639"
"C695","wiki_books_15454","0.9982785280613697"
"C5381","wiki_books_10992","0.9986191818033784"
"C1711","wiki_books_14618","0.9969092130629666"
"C4332","wiki_books_908","0.9981387366450695"
"C1637","wiki_books_3081","0.998555920720156"
"C2553","wiki_books_12690","0.768633021790639"
"C1946","wiki_books_12223","0.9984807194329935"
"C3932","wiki_books_1758","0.9977199509497612"
"C2500","wiki_books_5052","0.9977199509497612"
"C1117","wiki_books_15179","0.9977199509497612"
"C1317","wiki_books_8436","0.8526112198499249"
"C4999","wiki_books_3201","0.9973897655413393"
"C875","wiki_books_7826","0.9983899758064708"
"C4452","wiki_books_14336","0.9977199509497612"
"C2844","wiki_books_446","0.9956110331199687"
"C4982","wiki_books_16448","0.998555920720156"
"C4184","wiki_books_3322","0.9983899758064708"
"C2324","wiki_books_10066","0.9977199509497612"
"C1284","wiki_books_13356","0.9982785280613697"
"C2860","wiki_books_5248","0.9965795382920091"
"C470","wiki_books_15629","0.9982785280613697"
"C788","wiki_books_13509","0.9977199509497612"
"C4691","wiki_books_16246","0.9982785280613697"
"C2734","wiki_books_15899","0.9969092130629666"
"C294","wiki_books_8264","0.9983899758064708"
"C3243","wiki_books_6558","0.9979588525566941"
"C2512","wiki_books_5052","0.9977199509497612"
"C2272","wiki_books_14907","0.9979588525566941"
"C4880","wiki_books_12515","0.9981387366450695"
"C2668","wiki_books_5646","0.9969092130629666"
"C2503","wiki_books_4208","0.9977199509497612"
"C2504","wiki_books_4207","0.9977199509497612"
"C3438","wiki_books_11985","0.9983899758064708"
"C976","wiki_books_12562","0.9987195333496505"
"C5142","wiki_books_6820","0.998555920720156"
"C5120","wiki_books_829","0.9942237463009387"
"C2007","wiki_books_10825","0.9982785280613697"
"C1520","wiki_books_16114","0.9979588525566941"
"C1121","wiki_books_912","0.9938366806133107"
"C4431","wiki_books_13124","0.9978483769011275"
"C3290","wiki_books_10612","0.9984807194329935"
"C2353","wiki_books_16305","0.9981387366450695"
"C4585","wiki_books_12894","0.9969092130629666"
"C1210","wiki_books_15340","0.9981387366450695"
"C4652","wiki_books_10509","0.9983899758064708"
"C3048","wiki_books_12534","0.9984807194329935"
"C1574","wiki_books_189","0.9977199509497612"
"C1214","wiki_books_169","0.9938366806133107"
"C2447","wiki_books_13396","0.9984807194329935"
"C3214","wiki_books_15264","0.9971736875404766"
"C1712","wiki_books_14618","0.9969092130629666"
"C4530","wiki_books_11120","0.9979588525566941"
"C4361","wiki_books_14926","0.9956110331199687"
"C5060","wiki_books_2790","0.9961596615607872"
"C3717","wiki_books_12900","0.9982785280613697"
"C2019","wiki_books_10825","0.9982785280613697"
"C4076","wiki_books_16009","0.998555920720156"
"C3885","wiki_books_13719","0.9984807194329935"
"C3977","wiki_books_10978","0.9979588525566941"
"C249","wiki_books_1336","0.9971736875404766"
"C4331","wiki_books_908","0.9981387366450695"
"C5138","wiki_books_15634","0.9969092130629666"
"C2507","wiki_books_14976","0.9977199509497612"
"C4985","wiki_books_16448","0.998555920720156"
"C4436","wiki_books_10211","0.8526112198499249"
"C1314","wiki_books_8436","0.8526112198499249"
"C839","wiki_books_10333","0.9979588525566941"
"C2026","wiki_books_10825","0.9982785280613697"
"C2457","wiki_books_7796","0.9983899758064708"
"C874","wiki_books_7826","0.9983899758064708"
"C4740","wiki_books_9303","0.9975690915268887"
"C3437","wiki_books_8549","0.9983899758064708"
"C1690","wiki_books_14093","0.9973897655413393"
"C4686","wiki_books_16246","0.9982785280613697"
"C4646","wiki_books_10949","0.9986730866360932"
"C2284","wiki_books_10203","0.8162469850626441"
"C3849","wiki_books_10280","0.9981387366450695"
"C236","wiki_books_4914","0.9975690915268887"
"C2842","wiki_books_725","0.9956110331199687"
"C979","wiki_books_10321","0.9979588525566941"
"C550","wiki_books_3354","0.9979588525566941"
"C2104","wiki_books_9006","0.998555920720156"
"C3513","wiki_books_14559","0.9986730866360932"
"C3571","wiki_books_16299","0.9982785280613697"
"C5171","wiki_books_10846","0.9982785280613697"
"C4992","wiki_books_3201","0.9973897655413393"
"C2503","wiki_books_4209","0.9977199509497612"
"C3154","wiki_books_3769","0.9956110331199687"
"C5130","wiki_books_11668","0.9983899758064708"
"C2091","wiki_books_5648","0.9981387366450695"
"C1738","wiki_books_1843","0.9977199509497612"
"C5121","wiki_books_829","0.9942237463009387"
"C361","wiki_books_9786","0.9983899758064708"
"C1784","wiki_books_1062","0.9942237463009387"
"C2477","wiki_books_5781","0.9859505852502041"
"C2509","wiki_books_4207","0.9977199509497612"
"C2444","wiki_books_13396","0.9984807194329935"
"C1881","wiki_books_11091","0.998555920720156"
"C2014","wiki_books_10825","0.9982785280613697"
"C1215","wiki_books_169","0.9938366806133107"
"C3117","wiki_books_90","0.9977199509497612"
"C3310","wiki_books_12812","0.9982785280613697"
"C2339","wiki_books_4890","0.9971736875404766"
"C3995","wiki_books_13282","0.9979588525566941"
"C3929","wiki_books_3344","0.9973897655413393"
"C2242","wiki_books_1648","0.9981387366450695"
"C3711","wiki_books_16171","0.9979588525566941"
"C2592","wiki_books_9291","0.998555920720156"
"C2100","wiki_books_1614","0.768633021790639"
"C2002","wiki_books_10825","0.9982785280613697"
"C3617","wiki_books_1196","0.9977199509497612"
"C2506","wiki_books_14976","0.9977199509497612"
"C4765","wiki_books_2504","0.9973897655413393"
"C5488","wiki_books_11067","0.9982785280613697"
"C3587","wiki_books_13720","0.9982785280613697"
"C2505","wiki_books_14976","0.9977199509497612"
"C2840","wiki_books_2540","0.9984807194329935"
"C2383","wiki_books_7936","0.9018024478619744"
"C873","wiki_books_7826","0.9983899758064708"
"C1535","wiki_books_15118","0.9979588525566941"
"C3438","wiki_books_8549","0.9983899758064708"
"C1252","wiki_books_16386","0.7067210892031704"
"C1315","wiki_books_8436","0.8526112198499249"
"C2816","wiki_books_14926","0.9956110331199687"
"C2025","wiki_books_10825","0.9982785280613697"
"C4984","wiki_books_16448","0.998555920720156"
"C4993","wiki_books_3201","0.9973897655413393"
"C939","wiki_books_1905","0.9984807194329935"
"C3983","wiki_books_9431","0.8526112198499249"
"C2504","wiki_books_4209","0.9977199509497612"
"C5460","wiki_books_1384","0.9984807194329935"
"C991","wiki_books_13823","0.9971736875404766"
"C2510","wiki_books_5052","0.9977199509497612"
"C3164","wiki_books_2854","0.9973897655413393"
"C2090","wiki_books_5648","0.9981387366450695"
"C990","wiki_books_13823","0.9971736875404766"
"C649","wiki_books_2859","0.9969092130629666"
"C4429","wiki_books_16344","0.9981387366450695"
"C4963","wiki_books_13421","0.9977199509497612"
"C3046","wiki_books_12534","0.9984807194329935"
"C4324","wiki_books_11478","0.9982785280613697"
"C2509","wiki_books_4208","0.9977199509497612"
"C2591","wiki_books_9291","0.998555920720156"
"C2445","wiki_books_13396","0.9984807194329935"
"C1855","wiki_books_14649","0.9981387366450695"
"C4894","wiki_books_12779","0.9981387366450695"
"C4553","wiki_books_91","0.9977199509497612"
"C3294","wiki_books_3304","0.9981387366450695"
"C488","wiki_books_13846","0.768633021790639"
"C4649","wiki_books_13867","0.9986730866360932"
"C4919","wiki_books_16372","0.768633021790639"
"C2539","wiki_books_15306","0.9984807194329935"
"C1216","wiki_books_169","0.9938366806133107"
"C2338","wiki_books_4890","0.9971736875404766"
"C3710","wiki_books_16171","0.9979588525566941"
"C2013","wiki_books_10825","0.9982785280613697"
"C3324","wiki_books_8236","0.880415369974958"
"C2309","wiki_books_11593","0.9983899758064708"
"C2375","wiki_books_14504","0.9981387366450695"
"C4079","wiki_books_2781","0.9982785280613697"
"C2001","wiki_books_10825","0.9982785280613697"
"C2841","wiki_books_2540","0.9984807194329935"
"C951","wiki_books_12310","0.9982785280613697"
"C2146","wiki_books_10228","0.9882311659453628"
"C2504","wiki_books_14976","0.9977199509497612"
"C4987","wiki_books_16448","0.998555920720156"
"C4937","wiki_books_10615","0.9977199509497612"
"C872","wiki_books_7826","0.9983899758064708"
"C1281","wiki_books_13356","0.9982785280613697"
"C3415","wiki_books_13190","0.998555920720156"
"C4601","wiki_books_8335","0.9969092130629666"
"C2028","wiki_books_10825","0.9982785280613697"
"C3130","wiki_books_7502","0.998555920720156"
"C3249","wiki_books_8262","0.9982785280613697"
"C4970","wiki_books_5459","0.9977199509497612"
"C1312","wiki_books_8436","0.8526112198499249"
"C3119","wiki_books_90","0.9977199509497612"
"C4994","wiki_books_3201","0.9973897655413393"
"C2847","wiki_books_446","0.9956110331199687"
"C4552","wiki_books_91","0.9977199509497612"
"C1642","wiki_books_3585","0.9983899758064708"
"C4970","wiki_books_11552","0.9977199509497612"
"C4971","wiki_books_11551","0.9977199509497612"
"C2505","wiki_books_4209","0.9977199509497612"
"C5427","wiki_books_10886","0.9956110331199687"
"C3982","wiki_books_9431","0.8526112198499249"
"C2418","wiki_books_159","0.9956110331199687"
"C2507","wiki_books_4207","0.9977199509497612"
"C2152","wiki_books_10230","0.9882311659453628"
"C2508","wiki_books_4208","0.9977199509497612"
"C2004","wiki_books_10825","0.9982785280613697"
"C2590","wiki_books_9291","0.998555920720156"
"C4540","wiki_books_16340","0.9979588525566941"
"C632","wiki_books_11934","0.9969092130629666"
"C855","wiki_books_12476","0.9984807194329935"
"C4770","wiki_books_14939","0.998555920720156"
"C2442","wiki_books_13396","0.9984807194329935"
"C1193","wiki_books_15958","0.9977199509497612"
"C5166","wiki_books_14734","0.9859505852502041"
"C2237","wiki_books_12256","0.9969092130629666"
"C1409","wiki_books_14791","0.9984807194329935"
"C5669","wiki_books_14799","0.9969092130629666"
"C2710","wiki_books_12345","0.998555920720156"
"C3436","wiki_books_10621","0.9983899758064708"
"C4428","wiki_books_16344","0.9981387366450695"
"C4064","wiki_books_8518","0.9984807194329935"
"C2748","wiki_books_12689","0.9956110331199687"
"C4039","wiki_books_16015","0.9981387366450695"
"C4531","wiki_books_11130","0.9987195333496505"
"C1242","wiki_books_1177","0.9979588525566941"
"C666","wiki_books_13826","0.9784427828126342"
"C1428","wiki_books_11312","0.9973897655413393"
"C4123","wiki_books_7580","0.9982785280613697"
"C2016","wiki_books_10825","0.9982785280613697"
"C5449","wiki_books_10105","0.998555920720156"
"C4078","wiki_books_2781","0.9982785280613697"
"C871","wiki_books_7826","0.9983899758064708"
"C4660","wiki_books_12583","0.9956110331199687"
"C2388","wiki_books_3998","0.9980547698585307"
"C3186","wiki_books_12732","0.9986191818033784"
"C4986","wiki_books_16448","0.998555920720156"
"C5447","wiki_books_10105","0.998555920720156"
"C4660","wiki_books_12595","0.9956110331199687"
"C2503","wiki_books_14976","0.9977199509497612"
"C1280","wiki_books_13356","0.9982785280613697"
"C4600","wiki_books_8335","0.9969092130629666"
"C3662","wiki_books_508","0.9982785280613697"
"C4971","wiki_books_5459","0.9977199509497612"
"C2771","wiki_books_13524","0.8526112198499249"
"C2027","wiki_books_10825","0.9982785280613697"
"C3416","wiki_books_13190","0.998555920720156"
"C3118","wiki_books_90","0.9977199509497612"
"C1313","wiki_books_8436","0.8526112198499249"
"C4645","wiki_books_10949","0.9986730866360932"
"C3643","wiki_books_10665","0.9986191818033784"
"C4970","wiki_books_11551","0.9977199509497612"
"C4551","wiki_books_91","0.9977199509497612"
"C4971","wiki_books_11552","0.9977199509497612"
"C578","wiki_books_11052","0.9983899758064708"
"C1503","wiki_books_14164","0.9981387366450695"
"C4995","wiki_books_3201","0.9973897655413393"
"C5426","wiki_books_10886","0.9956110331199687"
"C5510","wiki_books_12954","0.9965795382920091"
"C2830","wiki_books_2540","0.9984807194329935"
