"C540","wiki_books_160","1.0"
"C1056","wiki_books_553","1.0"
"C5579","wiki_books_3232","1.0"
"C5578","wiki_books_3232","1.0"
"C127","wiki_books_690","1.0"
"C126","wiki_books_690","1.0"
"C125","wiki_books_690","1.0"
"C124","wiki_books_690","1.0"
"C579","wiki_books_997","1.0"
"C581","wiki_books_997","1.0"
"C580","wiki_books_997","1.0"
"C1350","wiki_books_1058","1.0"
"C1349","wiki_books_1058","1.0"
"C1348","wiki_books_1058","1.0"
"C1347","wiki_books_1058","1.0"
"C2460","wiki_books_3060","1.0"
"C4901","wiki_books_1041","1.0"
"C4902","wiki_books_1041","1.0"
"C4903","wiki_books_1041","1.0"
"C4904","wiki_books_1041","1.0"
"C1214","wiki_books_169","1.0"
"C1213","wiki_books_169","1.0"
"C1216","wiki_books_169","1.0"
"C1215","wiki_books_169","1.0"
"C1717","wiki_books_13365","1.0"
"C1119","wiki_books_912","1.0"
"C1122","wiki_books_912","1.0"
"C1121","wiki_books_912","1.0"
"C1120","wiki_books_912","1.0"
"C2771","wiki_books_13524","1.0"
"C1687","wiki_books_14093","1.0"
"C1689","wiki_books_14093","1.0"
"C1688","wiki_books_14093","1.0"
"C1690","wiki_books_14093","1.0"
"C5505","wiki_books_3195","1.0"
"C5504","wiki_books_3195","1.0"
"C2059","wiki_books_6635","1.0"
"C2058","wiki_books_6635","1.0"
"C2063","wiki_books_6635","1.0"
"C2062","wiki_books_6635","1.0"
"C5203","wiki_books_7590","1.0"
"C5202","wiki_books_7590","1.0"
"C2540","wiki_books_8698","1.0"
"C5155","wiki_books_365","1.0"
"C4816","wiki_books_2793","1.0"
"C1399","wiki_books_1163","1.0"
"C1398","wiki_books_1163","1.0"
"C1397","wiki_books_1163","1.0"
"C1396","wiki_books_1163","1.0"
"C4790","wiki_books_5207","1.0"
"C1708","wiki_books_10557","1.0"
"C4580","wiki_books_4712","1.0"
"C3633","wiki_books_7171","1.0"
"C4218","wiki_books_276","1.0"
"C4216","wiki_books_276","1.0"
"C4217","wiki_books_276","1.0"
"C1423","wiki_books_3490","1.0"
"C1422","wiki_books_3490","1.0"
"C1425","wiki_books_3490","1.0"
"C1424","wiki_books_3490","1.0"
"C1935","wiki_books_11317","1.0"
"C1934","wiki_books_11317","1.0"
"C1933","wiki_books_11317","1.0"
"C1932","wiki_books_11317","1.0"
"C2860","wiki_books_5248","1.0"
"C975","wiki_books_14025","1.0"
"C2188","wiki_books_11986","1.0"
"C2194","wiki_books_12759","1.0"
"C5046","wiki_books_12611","1.0"
"C73","wiki_books_4996","1.0"
"C2543","wiki_books_4187","1.0"
"C2542","wiki_books_4187","1.0"
"C927","wiki_books_12761","1.0"
"C1339","wiki_books_9126","1.0"
"C4677","wiki_books_4641","1.0"
"C4078","wiki_books_2781","1.0"
"C4079","wiki_books_2781","1.0"
"C2632","wiki_books_1805","1.0"
"C2631","wiki_books_1805","1.0"
"C3310","wiki_books_12812","1.0"
"C4895","wiki_books_10912","1.0"
"C4896","wiki_books_10912","1.0"
"C4897","wiki_books_10912","1.0"
"C4898","wiki_books_10912","1.0"
"C3701","wiki_books_11731","1.0"
"C5047","wiki_books_1839","1.0"
"C5025","wiki_books_12762","1.0"
"C1835","wiki_books_998","1.0"
"C1834","wiki_books_998","1.0"
"C722","wiki_books_3799","1.0"
"C3873","wiki_books_3770","1.0"
"C3874","wiki_books_3770","1.0"
"C3077","wiki_books_1212","1.0"
"C3078","wiki_books_1212","1.0"
"C3079","wiki_books_1212","1.0"
"C3080","wiki_books_1212","1.0"
"C3081","wiki_books_1212","1.0"
"C3082","wiki_books_1212","1.0"
"C4866","wiki_books_5351","1.0"
"C2382","wiki_books_3515","1.0"
"C958","wiki_books_11684","1.0"
"C4543","wiki_books_4014","1.0"
"C4554","wiki_books_7085","1.0"
"C558","wiki_books_13370","1.0"
"C2299","wiki_books_3994","1.0"
"C2298","wiki_books_3994","1.0"
"C2297","wiki_books_3994","1.0"
"C2296","wiki_books_3994","1.0"
"C739","wiki_books_2345","1.0"
"C196","wiki_books_6612","1.0"
"C216","wiki_books_12717","1.0"
"C1501","wiki_books_1900","1.0"
"C5059","wiki_books_4089","1.0"
"C1637","wiki_books_3081","1.0"
"C1726","wiki_books_2027","1.0"
"C1725","wiki_books_2027","1.0"
"C2329","wiki_books_10066","1.0"
"C2328","wiki_books_10066","1.0"
"C2327","wiki_books_10066","1.0"
"C2326","wiki_books_10066","1.0"
"C666","wiki_books_11248","1.0"
"C665","wiki_books_11248","1.0"
"C3977","wiki_books_10978","1.0"
"C3324","wiki_books_8236","1.0"
"C4721","wiki_books_12757","1.0"
"C2239","wiki_books_10970","1.0"
"C3118","wiki_books_90","1.0"
"C3119","wiki_books_90","1.0"
"C3117","wiki_books_90","1.0"
"C3120","wiki_books_90","1.0"
"C3976","wiki_books_56","1.0"
"C997","wiki_books_4267","1.0"
"C3670","wiki_books_2173","1.0"
"C4436","wiki_books_10211","1.0"
"C2841","wiki_books_2540","1.0"
"C2840","wiki_books_2540","1.0"
"C1513","wiki_books_3088","1.0"
"C2831","wiki_books_2540","1.0"
"C2830","wiki_books_2540","1.0"
"C2839","wiki_books_2540","1.0"
"C2838","wiki_books_2540","1.0"
"C2837","wiki_books_2540","1.0"
"C2836","wiki_books_2540","1.0"
"C2835","wiki_books_2540","1.0"
"C2834","wiki_books_2540","1.0"
"C2833","wiki_books_2540","1.0"
"C2832","wiki_books_2540","1.0"
"C3253","wiki_books_14360","1.0"
"C3254","wiki_books_14360","1.0"
"C4765","wiki_books_2504","1.0"
"C4766","wiki_books_2504","1.0"
"C3600","wiki_books_10788","1.0"
"C2659","wiki_books_13605","1.0"
"C2658","wiki_books_10246","1.0"
"C3084","wiki_books_11042","0.8823529411764706"
"C3085","wiki_books_11042","0.8823529411764706"
"C3086","wiki_books_11042","0.8823529411764706"
"C2806","wiki_books_514","1.0"
"C2808","wiki_books_514","1.0"
"C2810","wiki_books_514","1.0"
"C3297","wiki_books_4420","1.0"
"C3298","wiki_books_4420","1.0"
"C386","wiki_books_794","1.0"
"C5454","wiki_books_10105","1.0"
"C5453","wiki_books_10105","1.0"
"C5447","wiki_books_10105","1.0"
"C5449","wiki_books_10105","1.0"
"C5448","wiki_books_10105","1.0"
"C5450","wiki_books_10105","1.0"
"C5452","wiki_books_10105","1.0"
"C5451","wiki_books_10105","1.0"
"C3912","wiki_books_16288","1.0"
"C249","wiki_books_1336","1.0"
"C248","wiki_books_1336","1.0"
"C4754","wiki_books_5632","1.0"
"C5140","wiki_books_14083","1.0"
"C5386","wiki_books_11603","1.0"
"C5388","wiki_books_11603","1.0"
"C5387","wiki_books_11603","1.0"
"C5389","wiki_books_11603","1.0"
"C3724","wiki_books_11189","1.0"
"C3725","wiki_books_11189","1.0"
"C3726","wiki_books_11189","1.0"
"C1205","wiki_books_4784","1.0"
"C2663","wiki_books_12718","1.0"
"C4550","wiki_books_91","1.0"
"C4551","wiki_books_91","1.0"
"C4552","wiki_books_91","1.0"
"C4553","wiki_books_91","1.0"
"C2779","wiki_books_214","1.0"
"C4491","wiki_books_1557","1.0"
"C2142","wiki_books_5274","1.0"
"C499","wiki_books_13222","1.0"
"C498","wiki_books_13222","1.0"
"C2232","wiki_books_3065","1.0"
"C616","wiki_books_11796","1.0"
"C827","wiki_books_6019","1.0"
"C928","wiki_books_4499","1.0"
"C3975","wiki_books_376","1.0"
"C2627","wiki_books_15232","1.0"
"C3442","wiki_books_16467","1.0"
"C604","wiki_books_15265","1.0"
"C603","wiki_books_15265","1.0"
"C696","wiki_books_15454","1.0"
"C695","wiki_books_15454","1.0"
"C4004","wiki_books_13741","1.0"
"C4642","wiki_books_10031","1.0"
"C4643","wiki_books_10031","1.0"
"C535","wiki_books_11723","1.0"
"C1931","wiki_books_11661","1.0"
"C1930","wiki_books_11661","1.0"
"C3354","wiki_books_4855","1.0"
"C3420","wiki_books_5527","0.9058823529411765"
"C488","wiki_books_13846","0.8"
"C4894","wiki_books_12779","1.0"
"C1956","wiki_books_13205","1.0"
"C1955","wiki_books_13205","1.0"
"C5488","wiki_books_11067","1.0"
"C3000","wiki_books_5265","1.0"
"C2585","wiki_books_11010","1.0"
"C5555","wiki_books_10390","1.0"
"C261","wiki_books_11872","1.0"
"C3323","wiki_books_6021","1.0"
"C515","wiki_books_16397","1.0"
"C1110","wiki_books_11742","1.0"
"C4422","wiki_books_675","1.0"
"C4423","wiki_books_675","1.0"
"C4424","wiki_books_675","1.0"
"C4425","wiki_books_675","1.0"
"C177","wiki_books_11383","1.0"
"C5692","wiki_books_6651","1.0"
"C2039","wiki_books_4243","1.0"
"C4672","wiki_books_4203","1.0"
"C2252","wiki_books_10774","1.0"
"C4835","wiki_books_9295","1.0"
"C4919","wiki_books_16372","1.0"
"C868","wiki_books_11929","1.0"
"C5584","wiki_books_12974","1.0"
"C5583","wiki_books_12974","1.0"
"C2769","wiki_books_9803","1.0"
"C244","wiki_books_12778","1.0"
"C4585","wiki_books_12894","1.0"
"C2147","wiki_books_10224","0.9294117647058824"
"C2982","wiki_books_13768","1.0"
"C2245","wiki_books_9478","1.0"
"C2244","wiki_books_9478","1.0"
"C4945","wiki_books_14041","1.0"
"C4058","wiki_books_6414","1.0"
"C4059","wiki_books_6414","1.0"
"C4060","wiki_books_6414","1.0"
"C5508","wiki_books_14810","1.0"
"C5509","wiki_books_14810","1.0"
"C3835","wiki_books_1691","1.0"
"C3836","wiki_books_1691","1.0"
"C3804","wiki_books_5496","1.0"
"C3805","wiki_books_5496","1.0"
"C3806","wiki_books_5496","1.0"
"C3807","wiki_books_5496","1.0"
"C959","wiki_books_7649","1.0"
"C3928","wiki_books_3344","1.0"
"C3929","wiki_books_3344","1.0"
"C3901","wiki_books_13277","1.0"
"C1459","wiki_books_8395","1.0"
"C3588","wiki_books_7655","1.0"
"C2169","wiki_books_4047","1.0"
"C2170","wiki_books_4047","1.0"
"C1881","wiki_books_11091","1.0"
"C1238","wiki_books_1530","1.0"
"C3932","wiki_books_1758","1.0"
"C3933","wiki_books_1758","1.0"
"C3934","wiki_books_1758","1.0"
"C3935","wiki_books_1758","1.0"
"C3931","wiki_books_1758","1.0"
"C150","wiki_books_8078","1.0"
"C172","wiki_books_14859","1.0"
"C235","wiki_books_2522","1.0"
"C3181","wiki_books_4591","1.0"
"C2148","wiki_books_10225","0.9294117647058824"
"C489","wiki_books_12777","1.0"
"C1772","wiki_books_936","1.0"
"C3616","wiki_books_7693","1.0"
"C2418","wiki_books_159","1.0"
"C4303","wiki_books_10524","1.0"
"C897","wiki_books_4932","1.0"
"C896","wiki_books_4932","1.0"
"C3808","wiki_books_10134","1.0"
"C3936","wiki_books_16438","1.0"
"C2602","wiki_books_1127","1.0"
"C3916","wiki_books_14910","1.0"
"C4345","wiki_books_7746","1.0"
"C2734","wiki_books_15899","1.0"
"C2733","wiki_books_15899","1.0"
"C2899","wiki_books_556","1.0"
"C2901","wiki_books_556","1.0"
"C2900","wiki_books_556","1.0"
"C1753","wiki_books_5508","1.0"
"C1755","wiki_books_5508","1.0"
"C1754","wiki_books_5508","1.0"
"C1714","wiki_books_13198","1.0"
"C1713","wiki_books_13198","1.0"
"C5292","wiki_books_8010","1.0"
"C5416","wiki_books_14916","1.0"
"C2347","wiki_books_4890","1.0"
"C2346","wiki_books_4890","1.0"
"C2345","wiki_books_4890","1.0"
"C2344","wiki_books_4890","1.0"
"C2343","wiki_books_4890","1.0"
"C2342","wiki_books_4890","1.0"
"C2341","wiki_books_4890","1.0"
"C2340","wiki_books_4890","1.0"
"C2348","wiki_books_4890","1.0"
"C2336","wiki_books_4890","1.0"
"C2335","wiki_books_4890","1.0"
"C2334","wiki_books_4890","1.0"
"C2333","wiki_books_4890","1.0"
"C2339","wiki_books_4890","1.0"
"C2338","wiki_books_4890","1.0"
"C2337","wiki_books_4890","1.0"
"C1867","wiki_books_11482","1.0"
"C1866","wiki_books_11482","1.0"
"C1865","wiki_books_11482","1.0"
"C1864","wiki_books_11482","1.0"
"C4080","wiki_books_1450","1.0"
"C4331","wiki_books_908","1.0"
"C4332","wiki_books_908","1.0"
"C4333","wiki_books_908","1.0"
"C4335","wiki_books_10580","1.0"
"C4336","wiki_books_10580","1.0"
"C2594","wiki_books_13273","1.0"
"C830","wiki_books_10045","1.0"
"C5582","wiki_books_10586","1.0"
"C5581","wiki_books_10586","1.0"
"C3109","wiki_books_15668","1.0"
"C2604","wiki_books_1128","1.0"
"C2736","wiki_books_8560","1.0"
"C2842","wiki_books_481","1.0"
"C397","wiki_books_4152","1.0"
"C2154","wiki_books_10226","0.9294117647058824"
"C2265","wiki_books_8222","1.0"
"C3595","wiki_books_12247","1.0"
"C4878","wiki_books_4377","1.0"
"C4879","wiki_books_4377","1.0"
"C4874","wiki_books_4377","1.0"
"C4875","wiki_books_4377","1.0"
"C4876","wiki_books_4377","1.0"
"C4877","wiki_books_4377","1.0"
"C4880","wiki_books_12515","1.0"
"C1712","wiki_books_14618","1.0"
"C1711","wiki_books_14618","1.0"
"C4061","wiki_books_14245","1.0"
"C2499","wiki_books_4207","1.0"
"C2498","wiki_books_4207","1.0"
"C2456","wiki_books_13880","1.0"
"C3103","wiki_books_3463","1.0"
"C2603","wiki_books_1129","1.0"
"C289","wiki_books_637","1.0"
"C288","wiki_books_637","1.0"
"C3165","wiki_books_15039","1.0"
"C3351","wiki_books_13087","1.0"
"C2847","wiki_books_717","1.0"
"C2151","wiki_books_10227","0.9294117647058824"
"C3565","wiki_books_11662","1.0"
"C1710","wiki_books_10655","0.88"
"C2387","wiki_books_2776","1.0"
"C2386","wiki_books_2776","1.0"
"C1025","wiki_books_5191","1.0"
"C679","wiki_books_1710","1.0"
"C678","wiki_books_1710","1.0"
"C677","wiki_books_1710","1.0"
"C681","wiki_books_1710","1.0"
"C680","wiki_books_1710","1.0"
"C1975","wiki_books_4258","1.0"
"C1974","wiki_books_4258","1.0"
"C1963","wiki_books_10804","1.0"
"C5498","wiki_books_2578","1.0"
"C5557","wiki_books_13260","1.0"
"C4415","wiki_books_5853","1.0"
"C2844","wiki_books_725","1.0"
"C5061","wiki_books_6832","1.0"
"C2146","wiki_books_10228","0.9294117647058824"
"C1638","wiki_books_10924","1.0"
"C3694","wiki_books_11468","1.0"
"C3695","wiki_books_11468","1.0"
"C4086","wiki_books_7292","1.0"
"C4308","wiki_books_7508","1.0"
"C2668","wiki_books_5646","1.0"
"C2667","wiki_books_5646","1.0"
"C987","wiki_books_4865","1.0"
"C4365","wiki_books_10559","1.0"
"C4350","wiki_books_2039","1.0"
"C3143","wiki_books_7686","1.0"
"C2815","wiki_books_10749","1.0"
"C2150","wiki_books_10229","0.9294117647058824"
"C5145","wiki_books_11873","0.9666666666666667"
"C2225","wiki_books_13779","1.0"
"C3563","wiki_books_10920","1.0"
"C2383","wiki_books_7936","1.0"
"C4905","wiki_books_12960","1.0"
"C4906","wiki_books_12960","1.0"
"C2477","wiki_books_5781","0.925"
"C2476","wiki_books_5781","0.925"
"C4295","wiki_books_14476","1.0"
"C5585","wiki_books_4253","1.0"
"C5716","wiki_books_12269","1.0"
"C2621","wiki_books_10249","1.0"
"C2623","wiki_books_10249","1.0"
"C2607","wiki_books_8477","1.0"
"C2606","wiki_books_8477","1.0"
"C2605","wiki_books_8477","1.0"
"C4399","wiki_books_13090","1.0"
"C4684","wiki_books_8116","1.0"
"C4685","wiki_books_8116","1.0"
"C3259","wiki_books_7872","1.0"
"C2152","wiki_books_10230","0.9294117647058824"
"C2122","wiki_books_7993","1.0"
"C1643","wiki_books_5628","1.0"
"C3390","wiki_books_4970","1.0"
"C3574","wiki_books_10273","1.0"
"C1722","wiki_books_11456","1.0"
"C578","wiki_books_11052","1.0"
"C2182","wiki_books_13324","1.0"
"C2181","wiki_books_13324","1.0"
"C5417","wiki_books_10330","1.0"
"C3628","wiki_books_5138","1.0"
"C4063","wiki_books_8518","1.0"
"C4064","wiki_books_8518","1.0"
"C4065","wiki_books_8518","1.0"
"C5368","wiki_books_1789","1.0"
"C5369","wiki_books_1789","1.0"
"C5370","wiki_books_1789","1.0"
"C4008","wiki_books_15623","1.0"
"C4020","wiki_books_11874","0.9666666666666667"
"C2293","wiki_books_5531","1.0"
"C2495","wiki_books_12160","1.0"
"C4324","wiki_books_11478","1.0"
"C1233","wiki_books_4997","1.0"
"C855","wiki_books_12476","1.0"
"C4406","wiki_books_11236","1.0"
"C2694","wiki_books_8986","1.0"
"C955","wiki_books_2139","1.0"
"C954","wiki_books_2139","1.0"
"C4541","wiki_books_4026","1.0"
"C2756","wiki_books_12255","1.0"
"C4493","wiki_books_12665","1.0"
"C2846","wiki_books_446","1.0"
"C3295","wiki_books_10664","1.0"
"C2091","wiki_books_5648","1.0"
"C2090","wiki_books_5648","1.0"
"C3586","wiki_books_6260","1.0"
