"B07896","wiki_books_938","0.8"
"B33459","wiki_books_13919","0.8"
"B15257","wiki_books_10237","0.8"
"B04733","wiki_books_7474","0.8"
"B19515","wiki_books_2093","0.7727272727272727"
"B37933","wiki_books_11535","0.8"
"B35330","wiki_books_7618","0.8"
"B38002","wiki_books_8027","0.8"
"B22464","wiki_books_3233","0.8"
"B05533","wiki_books_3087","0.8"
"B39186","wiki_books_11156","0.8"
"B34664","wiki_books_4071","0.8"
"B14346","wiki_books_7623","0.8"
"B25750","wiki_books_4234","0.8"
"B34654","wiki_books_771","0.8"
"B09607","wiki_books_7567","0.7045454545454546"
"B06777","wiki_books_6149","0.8"
"B41852","wiki_books_2708","0.8"
"B08447","wiki_books_10674","0.8"
"B14513","wiki_books_15169","0.8"
"B33890","wiki_books_7633","0.8"
"B33324","wiki_books_7634","0.8"
"B23634","wiki_books_1799","0.8"
"B34914","wiki_books_7635","0.8"
"B01643","wiki_books_1881","0.8"
"B30569","wiki_books_12903","0.8"
"B17067","wiki_books_1044","0.7727272727272727"
"B02664","wiki_books_5267","0.8"
"B32682","wiki_books_4244","0.8"
"B00339","wiki_books_3482","0.7769230769230769"
"B12315","wiki_books_2068","0.8"
"B37541","wiki_books_9351","0.8"
"B12386","wiki_books_3770","0.8"
"B38211","wiki_books_4954","0.8"
"B06700","wiki_books_8960","0.8"
"B13616","wiki_books_5598","0.8"
"B39363","wiki_books_2616","0.8"
"B30795","wiki_books_12523","0.8"
"B29073","wiki_books_3458","0.8"
"B27663","wiki_books_7523","0.8"
"B39716","wiki_books_6973","0.8"
"B30978","wiki_books_7644","0.8"
"B41659","wiki_books_12911","0.8"
"B04659","wiki_books_1050","0.8"
"B31755","wiki_books_8119","0.7769230769230769"
"B03705","wiki_books_2592","0.8"
"B03386","wiki_books_2248","0.8"
"B10168","wiki_books_2543","0.8"
"B02855","wiki_books_7758","0.8"
"B14463","wiki_books_6974","0.8"
"B31785","wiki_books_7642","0.8"
"B01039","wiki_books_3903","0.8"
"B32321","wiki_books_7801","0.8"
"B19387","wiki_books_6265","0.8"
"B09434","wiki_books_7450","0.8"
"B18286","wiki_books_11292","0.8"
"B08016","wiki_books_3021","0.8"
"B00818","wiki_books_5522","0.8"
"B02013","wiki_books_3001","0.8"
"B04075","wiki_books_5976","0.8"
"B33594","wiki_books_12284","0.8"
"B23702","wiki_books_12357","0.8"
"B13922","wiki_books_3982","0.8"
"B35527","wiki_books_7867","0.8"
"B03505","wiki_books_8250","0.8"
"B32205","wiki_books_7643","0.8"
"B41669","wiki_books_8724","0.8"
"B06918","wiki_books_3460","0.8"
"B33487","wiki_books_11542","0.8"
"B25476","wiki_books_7457","0.8"
"B02005","wiki_books_7045","0.8"
"B18146","wiki_books_15185","0.8"
"B23506","wiki_books_8532","0.8"
"B03610","wiki_books_8531","0.8"
"B03532","wiki_books_7048","0.8"
"B40133","wiki_books_15015","0.8"
"B20312","wiki_books_7866","0.8"
"B34033","wiki_books_7086","0.8"
"B00139","wiki_books_3212","0.8"
"B00285","wiki_books_119","0.8"
"B26108","wiki_books_12353","0.8"
"B41352","wiki_books_15454","0.7166666666666667"
"B08225","wiki_books_2355","0.8"
"B27738","wiki_books_6672","0.8"
"B19364","wiki_books_4855","0.8"
"B10205","wiki_books_10679","0.8"
"B00267","wiki_books_483","0.8"
"B12483","wiki_books_5912","0.8"
"B41931","wiki_books_3040","0.8"
"B06922","wiki_books_1282","0.8"
"B11077","wiki_books_8091","0.8"
"B01176","wiki_books_2389","0.8"
"B03977","wiki_books_8001","0.8"
"B20924","wiki_books_5842","0.78"
"B19429","wiki_books_2468","0.8"
"B22328","wiki_books_3792","0.8"
"B34487","wiki_books_6196","0.8"
"B00824","wiki_books_5262","0.8"
"B02991","wiki_books_5265","0.8"
"B04476","wiki_books_2029","0.8"
"B37579","wiki_books_4647","0.8"
"B35136","wiki_books_8466","0.8"
"B13343","wiki_books_3002","0.8"
"B30233","wiki_books_8535","0.8"
"B20807","wiki_books_12031","0.8"
"B07497","wiki_books_2295","0.8"
"B33795","wiki_books_6651","0.8"
"B01737","wiki_books_2653","0.8"
"B09375","wiki_books_6461","0.7769230769230769"
"B08506","wiki_books_3158","0.8"
"B11748","wiki_books_9128","0.8"
"B35894","wiki_books_964","0.8"
"B21438","wiki_books_2445","0.8"
"B01413","wiki_books_2060","0.8"
"B01579","wiki_books_13537","0.8"
"B25279","wiki_books_9977","0.8"
"B27213","wiki_books_225","0.8"
"B40385","wiki_books_5328","0.8"
"B40561","wiki_books_4915","0.8"
"B03599","wiki_books_5555","0.8"
"B00294","wiki_books_1304","0.8"
"B02342","wiki_books_12672","0.8"
"B04545","wiki_books_53","0.8"
"B02097","wiki_books_1168","0.8"
"B02066","wiki_books_528","0.8"
"B41779","wiki_books_5279","0.8"
"B31500","wiki_books_5231","0.8"
"B18012","wiki_books_11624","0.7769230769230769"
"B08158","wiki_books_6224","0.8"
"B23782","wiki_books_7151","0.8"
"B39287","wiki_books_11738","0.8"
"B03539","wiki_books_4591","0.8"
"B05723","wiki_books_8078","0.8"
"B17228","wiki_books_7559","0.78"
"B34851","wiki_books_4779","0.8"
"B09455","wiki_books_13740","0.8"
"B09708","wiki_books_12741","0.8"
"B00188","wiki_books_263","0.8"
"B02554","wiki_books_10796","0.8"
"B14076","wiki_books_15606","0.8"
"B33366","wiki_books_7908","0.8"
"B35237","wiki_books_6809","0.8"
"B03484","wiki_books_3016","0.8"
"B27478","wiki_books_14910","0.8"
"B05386","wiki_books_6047","0.8"
"B32993","wiki_books_4210","0.8"
"B07939","wiki_books_11706","0.7727272727272727"
"B20526","wiki_books_1970","0.78"
"B34606","wiki_books_4778","0.8"
"B00173","wiki_books_846","0.8"
"B00074","wiki_books_4748","0.8"
"B06325","wiki_books_7547","0.8"
"B18459","wiki_books_8167","0.8"
"B18408","wiki_books_10493","0.8"
"B08564","wiki_books_2858","0.8"
"B01833","wiki_books_3168","0.8"
"B13056","wiki_books_7084","0.8"
"B13061","wiki_books_7742","0.8"
"B13341","wiki_books_4565","0.8"
"B27269","wiki_books_8561","0.78"
"B12642","wiki_books_9578","0.8"
"B12955","wiki_books_8028","0.8"
"B38319","wiki_books_11781","0.8"
"B36019","wiki_books_8559","0.78"
"B08509","wiki_books_10882","0.8"
"B01469","wiki_books_2832","0.8"
"B13062","wiki_books_8030","0.8"
"B15368","wiki_books_8055","0.8"
"B17961","wiki_books_13355","0.8"
"B03488","wiki_books_635","0.7"
"B05265","wiki_books_3829","0.8"
"B34758","wiki_books_7548","0.8"
"B32298","wiki_books_4804","0.8"
"B34423","wiki_books_8719","0.8"
"B14547","wiki_books_3463","0.8"
"B38686","wiki_books_1580","0.8"
"B14685","wiki_books_6487","0.8"
"B08953","wiki_books_1943","0.8"
"B40851","wiki_books_5627","0.8"
"B01244","wiki_books_2567","0.8"
"B40971","wiki_books_4571","0.8"
"B30036","wiki_books_11884","0.8"
"B12993","wiki_books_10508","0.8"
"B00686","wiki_books_363","0.8"
"B00803","wiki_books_8584","0.8"
"B26329","wiki_books_361","0.8"
"B02015","wiki_books_8095","0.8"
"B31796","wiki_books_6766","0.8"
"B17885","wiki_books_13817","0.74375"
"B03345","wiki_books_1718","0.8"
"B03148","wiki_books_687","0.8"
"B07336","wiki_books_3901","0.8"
"B00673","wiki_books_1104","0.8"
"B14741","wiki_books_6492","0.8"
"B00241","wiki_books_13547","0.8"
"B02001","wiki_books_747","0.8"
"B02110","wiki_books_9193","0.8"
"B02232","wiki_books_9565","0.8"
"B31927","wiki_books_4805","0.8"
"B33059","wiki_books_4021","0.8"
"B30867","wiki_books_1497","0.8"
"B39525","wiki_books_10013","0.8"
"B03129","wiki_books_3464","0.8"
"B05787","wiki_books_9196","0.8"
"B19740","wiki_books_2177","0.8"
"B34615","wiki_books_10839","0.8"
"B00815","wiki_books_5188","0.8"
"B22257","wiki_books_3928","0.8"
"B38834","wiki_books_8619","0.8"
"B02099","wiki_books_3835","0.8"
"B02007","wiki_books_10263","0.8"
"B38179","wiki_books_8591","0.8"
"B06886","wiki_books_11748","0.8"
"B08613","wiki_books_11560","0.8"
"B18053","wiki_books_1771","0.8"
"B01955","wiki_books_2452","0.8"
"B37434","wiki_books_12708","0.8"
"B13754","wiki_books_4910","0.8"
"B01301","wiki_books_4938","0.8"
"B40196","wiki_books_3144","0.8"
"B29484","wiki_books_1192","0.8"
"B05579","wiki_books_6827","0.8"
"B05730","wiki_books_4136","0.8"
"B30013","wiki_books_1010","0.8"
"B32255","wiki_books_15917","0.8"
"B19540","wiki_books_6989","0.8"
"B00684","wiki_books_4298","0.8"
"B36609","wiki_books_12491","0.8"
"B36778","wiki_books_13371","0.8"
"B02853","wiki_books_10050","0.8"
"B26506","wiki_books_13833","0.8"
"B00096","wiki_books_2215","0.8"
"B00075","wiki_books_3408","0.8"
"B04153","wiki_books_4000","0.8"
"B21491","wiki_books_9574","0.8"
"B35826","wiki_books_13333","0.8"
"B23393","wiki_books_11896","0.8"
"B11308","wiki_books_8103","0.8"
"B01278","wiki_books_10795","0.8"
"B03324","wiki_books_7002","0.8"
"B03326","wiki_books_11492","0.8"
"B03094","wiki_books_7851","0.8"
"B29684","wiki_books_4820","0.8"
"B19688","wiki_books_5998","0.8"
"B07385","wiki_books_11023","0.8"
"B09755","wiki_books_6157","0.8"
"B00685","wiki_books_8521","0.8"
"B36104","wiki_books_15994","0.8"
"B00427","wiki_books_3224","0.8"
"B02467","wiki_books_7882","0.8"
"B04513","wiki_books_8966","0.8"
"B14163","wiki_books_10260","0.8"
"B04895","wiki_books_5736","0.8"
"B04252","wiki_books_2056","0.8"
"B06338","wiki_books_7212","0.8"
"B33502","wiki_books_15895","0.8"
"B21640","wiki_books_14378","0.8"
"B08298","wiki_books_6300","0.8"
"B33360","wiki_books_9382","0.8"
"B01681","wiki_books_4192","0.8"
"B40771","wiki_books_7349","0.8"
"B17947","wiki_books_9418","0.8"
"B07842","wiki_books_4189","0.8"
"B32907","wiki_books_14638","0.8"
"B07904","wiki_books_1919","0.8"
"B22990","wiki_books_8790","0.8"
"B09648","wiki_books_7748","0.8"
"B34591","wiki_books_9898","0.8"
"B00514","wiki_books_7753","0.8"
"B00863","wiki_books_4121","0.8"
"B38758","wiki_books_7818","0.8"
"B00185","wiki_books_6014","0.8"
"B00180","wiki_books_7263","0.8"
"B02984","wiki_books_6761","0.8"
"B38530","wiki_books_9967","0.8"
"B02520","wiki_books_12053","0.8"
"B04666","wiki_books_12463","0.8"
"B38218","wiki_books_4196","0.8"
"B31989","wiki_books_14030","0.8"
"B06687","wiki_books_11211","0.8"
"B23699","wiki_books_13643","0.8"
"B08044","wiki_books_9415","0.8"
"B11685","wiki_books_7512","0.8"
"B11684","wiki_books_7663","0.8"
"B33199","wiki_books_7338","0.8"
"B23758","wiki_books_6008","0.8"
"B08236","wiki_books_9321","0.8"
"B01861","wiki_books_10278","0.8"
"B01894","wiki_books_15709","0.8"
"B23348","wiki_books_11768","0.8"
"B01963","wiki_books_7134","0.8"
"B13411","wiki_books_12086","0.8"
"B01513","wiki_books_12809","0.8"
"B13512","wiki_books_11547","0.8"
"B01719","wiki_books_7558","0.8"
"B01691","wiki_books_8995","0.8"
"B01059","wiki_books_9005","0.8"
"B03644","wiki_books_7144","0.8"
"B01284","wiki_books_8978","0.8"
"B37225","wiki_books_9425","0.8"
"B13371","wiki_books_7631","0.8"
"B27337","wiki_books_10023","0.8"
"B03352","wiki_books_11561","0.8"
"B05997","wiki_books_9391","0.8"
"B05498","wiki_books_9684","0.8"
"B05436","wiki_books_8734","0.8"
"B05523","wiki_books_6007","0.8"
"B03107","wiki_books_7601","0.8"
"B30779","wiki_books_12590","0.8"
"B07697","wiki_books_10235","0.8"
"B05001","wiki_books_7584","0.8"
"B05177","wiki_books_7209","0.8"
"B19807","wiki_books_8390","0.8"
"B32553","wiki_books_8861","0.8"
"B32562","wiki_books_9606","0.8"
"B10754","wiki_books_7413","0.8"
"B07055","wiki_books_12060","0.8"
"B00712","wiki_books_11266","0.8"
"B22012","wiki_books_13171","0.8"
"B12699","wiki_books_8333","0.8"
"B00635","wiki_books_9374","0.8"
"B12654","wiki_books_7432","0.8"
"B09198","wiki_books_8147","0.8"
"B02808","wiki_books_10077","0.8"
"B00131","wiki_books_8244","0.8"
"B00223","wiki_books_8751","0.8"
"B12370","wiki_books_9307","0.8"
"B00425","wiki_books_10039","0.8"
"B14423","wiki_books_7062","0.8"
"B02470","wiki_books_8232","0.8"
"B24002","wiki_books_8065","0.8"
"B41553","wiki_books_9059","0.8"
"B04567","wiki_books_7102","0.8"
"B04508","wiki_books_8148","0.8"
"B04735","wiki_books_8678","0.8"
"B31740","wiki_books_9395","0.8"
"B06749","wiki_books_10186","0.8"
"B06858","wiki_books_8716","0.8"
"B04453","wiki_books_7303","0.8"
"B28467","wiki_books_10038","0.8"
"B06526","wiki_books_7660","0.8"
"B08753","wiki_books_9699","0.8"
"B08717","wiki_books_9281","0.8"
"B06264","wiki_books_10449","0.8"
"B21079","wiki_books_12892","0.8"
"B11821","wiki_books_8587","0.8"
"B11998","wiki_books_8625","0.8"
"B11983","wiki_books_11544","0.8"
"B33229","wiki_books_12932","0.8"
"B01929","wiki_books_9798","0.8"
"B11278","wiki_books_10207","0.8"
"B01860","wiki_books_9245","0.8"
"B11211","wiki_books_10140","0.8"
"B37987","wiki_books_9969","0.8"
"B11503","wiki_books_14369","0.8"
"B01403","wiki_books_8658","0.8"
"B01590","wiki_books_9535","0.7823529411764706"
"B37529","wiki_books_10109","0.8"
"B25568","wiki_books_11491","0.8"
"B11002","wiki_books_10190","0.8"
"B37615","wiki_books_9877","0.8"
"B01666","wiki_books_10460","0.8"
"B01733","wiki_books_13705","0.8"
"B01070","wiki_books_9807","0.8"
"B01083","wiki_books_7207","0.8"
"B01022","wiki_books_11454","0.8"
"B03614","wiki_books_9239","0.8"
"B13163","wiki_books_9211","0.8"
"B13160","wiki_books_9996","0.8"
"B01174","wiki_books_14048","0.8"
"B25174","wiki_books_12796","0.8"
"B01288","wiki_books_10280","0.8"
"B01238","wiki_books_12991","0.8"
"B03845","wiki_books_9147","0.8"
"B37371","wiki_books_9426","0.8"
"B01387","wiki_books_10125","0.8"
"B01396","wiki_books_10122","0.7166666666666667"
"B03283","wiki_books_9344","0.8"
"B05813","wiki_books_10410","0.8"
"B29820","wiki_books_14102","0.8"
"B03354","wiki_books_9706","0.8"
"B05955","wiki_books_10131","0.8"
"B05939","wiki_books_9189","0.8"
"B17906","wiki_books_10446","0.8"
"B03313","wiki_books_11464","0.8"
"B03310","wiki_books_11027","0.8"
"B39552","wiki_books_15382","0.74"
"B05473","wiki_books_9894","0.8"
"B03005","wiki_books_11495","0.8"
"B05678","wiki_books_8580","0.8"
"B15002","wiki_books_10203","0.8"
"B05607","wiki_books_14843","0.8"
"B03183","wiki_books_8543","0.8"
"B05794","wiki_books_12159","0.8"
"B03110","wiki_books_12391","0.8"
"B29781","wiki_books_14102","0.8"
"B05742","wiki_books_9632","0.8"
"B07694","wiki_books_12193","0.8"
"B05073","wiki_books_14125","0.8"
"B19621","wiki_books_14188","0.8"
"B29047","wiki_books_7257","0.8"
"B05289","wiki_books_9686","0.8"
"B05283","wiki_books_9202","0.8"
"B32801","wiki_books_10046","0.8"
"B07949","wiki_books_12339","0.8"
"B05322","wiki_books_12432","0.8"
"B07937","wiki_books_8276","0.8"
