"B07896","wiki_books_938","0.8"
"B34824","wiki_books_12814","0.8"
"B32178","wiki_books_9953","0.8"
"B10969","wiki_books_9133","0.8"
"B07481","wiki_books_13711","0.8"
"B19446","wiki_books_9168","0.8"
"B32495","wiki_books_10169","0.8"
"B00997","wiki_books_9878","0.8"
"B34598","wiki_books_8789","0.8"
"B10550","wiki_books_12156","0.8"
"B09780","wiki_books_10020","0.8"
"B10001","wiki_books_9018","0.8"
"B12846","wiki_books_9911","0.8"
"B00843","wiki_books_11668","0.8"
"B36776","wiki_books_14260","0.8"
"B00947","wiki_books_13731","0.8"
"B00929","wiki_books_8511","0.8"
"B24931","wiki_books_9396","0.8"
"B00969","wiki_books_9075","0.8"
"B10241","wiki_books_10161","0.8"
"B00130","wiki_books_8017","0.8"
"B14820","wiki_books_10438","0.8"
"B00353","wiki_books_9588","0.8"
"B00062","wiki_books_14338","0.8"
"B00030","wiki_books_9519","0.8"
"B02613","wiki_books_13095","0.8"
"B14052","wiki_books_12417","0.8"
"B38230","wiki_books_15664","0.8"
"B02276","wiki_books_10275","0.8"
"B04835","wiki_books_7267","0.8"
"B04179","wiki_books_10319","0.8"
"B04172","wiki_books_8369","0.8"
"B04250","wiki_books_11057","0.8"
"B04351","wiki_books_7424","0.8"
"B08925","wiki_books_8233","0.8"
"B18492","wiki_books_9467","0.8"
"B06543","wiki_books_9991","0.8"
"B08477","wiki_books_14235","0.7"
"B08649","wiki_books_9308","0.8"
"B08053","wiki_books_14979","0.7294117647058823"
"B11825","wiki_books_14265","0.8"
"B21300","wiki_books_13223","0.8"
"B01899","wiki_books_12797","0.8"
"B37944","wiki_books_12564","0.8"
"B35558","wiki_books_12576","0.8"
"B01597","wiki_books_12999","0.8"
"B01570","wiki_books_11641","0.8"
"B37517","wiki_books_11473","0.8"
"B01543","wiki_books_13891","0.8"
"B37662","wiki_books_12262","0.8"
"B01675","wiki_books_10167","0.7166666666666667"
"B01671","wiki_books_12349","0.8"
"B01644","wiki_books_11520","0.8"
"B11116","wiki_books_12310","0.8"
"B03642","wiki_books_11701","0.8"
"B40620","wiki_books_12844","0.8"
"B03601","wiki_books_13598","0.8"
"B01260","wiki_books_12022","0.8"
"B03813","wiki_books_10200","0.8"
"B01371","wiki_books_14939","0.8"
"B03260","wiki_books_12225","0.8"
"B17934","wiki_books_12865","0.8"
"B03469","wiki_books_13188","0.8"
"B39413","wiki_books_12988","0.8"
"B03447","wiki_books_12396","0.8"
"B05589","wiki_books_12900","0.8"
"B27072","wiki_books_15436","0.8"
"B29777","wiki_books_9670","0.8"
"B32685","wiki_books_14223","0.8"
"B05166","wiki_books_13076","0.8"
"B17181","wiki_books_13422","0.8"
"B05305","wiki_books_12216","0.7"
"B05304","wiki_books_12351","0.8"
"B05313","wiki_books_12636","0.8"
"B07183","wiki_books_13009","0.8"
"B19404","wiki_books_13315","0.8"
"B07484","wiki_books_14237","0.8"
"B32374","wiki_books_12170","0.8"
"B22326","wiki_books_13433","0.8"
"B34338","wiki_books_13361","0.8"
"B34308","wiki_books_15334","0.8"
"B09478","wiki_books_12194","0.8"
"B09655","wiki_books_13679","0.8"
"B34599","wiki_books_8793","0.8"
"B09753","wiki_books_13578","0.8"
"B22748","wiki_books_12898","0.8"
"B07029","wiki_books_12422","0.8"
"B00621","wiki_books_12936","0.7"
"B00567","wiki_books_13719","0.8"
"B00731","wiki_books_13893","0.8"
"B12637","wiki_books_12141","0.8"
"B00695","wiki_books_12933","0.8"
"B24642","wiki_books_14411","0.8"
"B00810","wiki_books_14982","0.8"
"B00804","wiki_books_12101","0.8"
"B00933","wiki_books_13396","0.8"
"B00985","wiki_books_12755","0.8"
"B00955","wiki_books_15627","0.8"
"B00871","wiki_books_13214","0.8"
"B12170","wiki_books_12066","0.8"
"B00113","wiki_books_14658","0.8"
"B36225","wiki_books_11683","0.8"
"B00271","wiki_books_9700","0.8"
"B26898","wiki_books_9358","0.8"
"B38957","wiki_books_13155","0.8"
"B02995","wiki_books_12967","0.8"
"B04925","wiki_books_11047","0.8"
"B14473","wiki_books_13555","0.8"
"B02421","wiki_books_13717","0.8"
"B02560","wiki_books_13570","0.8"
"B38524","wiki_books_14164","0.8"
"B00001","wiki_books_13186","0.8"
"B14602","wiki_books_11675","0.8"
"B14082","wiki_books_14418","0.8"
"B14028","wiki_books_12171","0.8"
"B14176","wiki_books_14449","0.8"
"B02174","wiki_books_9973","0.8"
"B14268","wiki_books_12837","0.7727272727272727"
"B04845","wiki_books_15992","0.8"
"B02231","wiki_books_15375","0.8"
"B14205","wiki_books_12363","0.8"
"B06739","wiki_books_11377","0.8"
"B04117","wiki_books_13345","0.8"
"B06702","wiki_books_12027","0.8"
"B06970","wiki_books_14363","0.8"
"B18957","wiki_books_13451","0.8"
"B06917","wiki_books_13752","0.8"
"B31264","wiki_books_13193","0.8"
"B06556","wiki_books_13265","0.8"
"B31491","wiki_books_11750","0.8"
"B04071","wiki_books_12175","0.8"
"B06600","wiki_books_13292","0.8"
"B08628","wiki_books_15690","0.8"
"B08727","wiki_books_12298","0.8"
"B08724","wiki_books_12666","0.8"
"B08884","wiki_books_12236","0.8"
"B08818","wiki_books_12106","0.8"
"B33802","wiki_books_13027","0.8"
"B08838","wiki_books_11095","0.8"
"B35641","wiki_books_15557","0.8"
"B08228","wiki_books_14194","0.8"
"B08234","wiki_books_13788","0.8"
"B08450","wiki_books_13606","0.7117647058823529"
"B01938","wiki_books_14035","0.8"
"B11296","wiki_books_14081","0.8"
"B01976","wiki_books_14077","0.8"
"B37937","wiki_books_13156","0.8"
"B11404","wiki_books_14320","0.8"
"B37532","wiki_books_14674","0.8"
"B25687","wiki_books_14988","0.8"
"B13601","wiki_books_14239","0.8"
"B03636","wiki_books_14232","0.8"
"B13011","wiki_books_13586","0.8"
"B01033","wiki_books_13772","0.8"
"B01005","wiki_books_15918","0.8"
"B13165","wiki_books_14596","0.8"
"B01129","wiki_books_13895","0.8"
"B03715","wiki_books_14463","0.8"
"B01292","wiki_books_14399","0.8"
"B01233","wiki_books_15529","0.8"
"B01208","wiki_books_14146","0.8"
"B03861","wiki_books_13864","0.8"
"B01269","wiki_books_14327","0.8"
"B01353","wiki_books_9744","0.8"
"B01329","wiki_books_14837","0.8"
"B01306","wiki_books_13639","0.8"
"B03946","wiki_books_14482","0.8"
"B17863","wiki_books_15610","0.8"
"B40388","wiki_books_14506","0.7307692307692307"
"B03419","wiki_books_14798","0.8"
"B39526","wiki_books_12953","0.8"
"B03527","wiki_books_15101","0.8"
"B03516","wiki_books_14105","0.8"
"B05491","wiki_books_14438","0.8"
"B29565","wiki_books_12919","0.8"
"B05594","wiki_books_13441","0.8"
"B03048","wiki_books_15564","0.8"
"B03150","wiki_books_14019","0.8"
"B07699","wiki_books_15706","0.8"
"B05124","wiki_books_13898","0.8"
"B05274","wiki_books_13494","0.8"
"B05293","wiki_books_14788","0.8"
"B07837","wiki_books_14312","0.8"
"B07206","wiki_books_13594","0.8"
"B34863","wiki_books_13981","0.8"
"B19528","wiki_books_14031","0.8"
"B12978","wiki_books_14045","0.8"
"B22495","wiki_books_16371","0.8"
"B34559","wiki_books_12676","0.8"
"B07125","wiki_books_11405","0.8"
"B00618","wiki_books_15004","0.8"
"B00599","wiki_books_14712","0.8"
"B36596","wiki_books_14324","0.8"
"B00592","wiki_books_12449","0.8"
"B00540","wiki_books_13806","0.8"
"B00738","wiki_books_15873","0.8"
"B00743","wiki_books_13894","0.8"
"B34099","wiki_books_12526","0.8"
"B10065","wiki_books_15040","0.8"
"B00631","wiki_books_14653","0.8"
"B00839","wiki_books_14357","0.8"
"B09114","wiki_books_14217","0.8"
"B00764","wiki_books_13411","0.8"
"B10288","wiki_books_15370","0.8"
"B09203","wiki_books_14236","0.8"
"B09210","wiki_books_13266","0.8"
"B10247","wiki_books_8508","0.8"
"B00141","wiki_books_14794","0.8"
"B00124","wiki_books_13393","0.8"
"B00159","wiki_books_14812","0.8"
"B00166","wiki_books_13739","0.8"
"B00105","wiki_books_13122","0.8"
"B02905","wiki_books_14576","0.8"
"B00262","wiki_books_15452","0.8"
"B00279","wiki_books_16526","0.8"
"B02884","wiki_books_14898","0.8"
"B00308","wiki_books_14313","0.8"
"B02948","wiki_books_12328","0.8"
"B00421","wiki_books_13840","0.8"
"B00464","wiki_books_13809","0.77"
"B26380","wiki_books_14485","0.8"
"B16949","wiki_books_15252","0.8"
"B38308","wiki_books_14493","0.8"
"B02369","wiki_books_14325","0.7749999999999999"
"B04923","wiki_books_13782","0.8"
"B04924","wiki_books_14431","0.8"
"B02492","wiki_books_13720","0.8"
"B02483","wiki_books_14657","0.8"
"B02460","wiki_books_14847","0.8"
"B02552","wiki_books_14337","0.8"
"B02537","wiki_books_15762","0.8"
"B14560","wiki_books_13276","0.8"
"B12067","wiki_books_14086","0.8"
"B04586","wiki_books_14250","0.7357142857142858"
"B02091","wiki_books_14092","0.8"
"B02017","wiki_books_14861","0.8"
"B02085","wiki_books_12878","0.8"
"B02067","wiki_books_12852","0.8"
"B02173","wiki_books_14559","0.8"
"B04734","wiki_books_14849","0.8"
"B14297","wiki_books_13247","0.7769230769230769"
"B02236","wiki_books_13078","0.8"
"B06710","wiki_books_11733","0.8"
"B04203","wiki_books_13961","0.8"
"B04263","wiki_books_14268","0.8"
"B06944","wiki_books_15857","0.8"
"B18375","wiki_books_13466","0.7166666666666667"
"B08927","wiki_books_14147","0.8"
"B06432","wiki_books_12293","0.8"
"B04057","wiki_books_14855","0.8"
"B06623","wiki_books_15309","0.8"
"B04022","wiki_books_14359","0.8"
"B08488","wiki_books_12731","0.8"
"B21799","wiki_books_14763","0.8"
"B08719","wiki_books_14457","0.8"
"B06230","wiki_books_14627","0.8"
"B06186","wiki_books_14678","0.8"
"B08061","wiki_books_16168","0.8"
"B08352","wiki_books_15320","0.8"
"B01908","wiki_books_15071","0.8"
"B01946","wiki_books_14504","0.7166666666666667"
"B01992","wiki_books_15168","0.8"
"B35496","wiki_books_15811","0.7749999999999999"
"B11472","wiki_books_15477","0.8"
"B11474","wiki_books_13437","0.8"
"B01441","wiki_books_14145","0.8"
"B13475","wiki_books_14956","0.8"
"B01425","wiki_books_15399","0.8"
"B01616","wiki_books_14879","0.8"
"B01677","wiki_books_15472","0.8"
"B01053","wiki_books_14328","0.8"
"B03771","wiki_books_15089","0.8"
"B03747","wiki_books_15618","0.8"
"B03758","wiki_books_15488","0.8"
"B01126","wiki_books_15435","0.8"
"B01230","wiki_books_14545","0.8"
"B13236","wiki_books_14777","0.8"
"B13373","wiki_books_15759","0.8"
"B03937","wiki_books_14464","0.8"
"B40900","wiki_books_16015","0.8"
"B03541","wiki_books_15758","0.8"
"B05431","wiki_books_13636","0.8"
"B05624","wiki_books_14178","0.8"
"B05634","wiki_books_15787","0.8"
"B03144","wiki_books_14991","0.8"
"B19616","wiki_books_16156","0.7769230769230769"
"B05151","wiki_books_15619","0.8"
"B05188","wiki_books_15565","0.8"
"B19712","wiki_books_15555","0.8"
"B07754","wiki_books_15626","0.8"
"B20854","wiki_books_15337","0.7"
"B10875","wiki_books_14866","0.8"
"B07187","wiki_books_15820","0.8"
"B34926","wiki_books_15277","0.8"
"B07410","wiki_books_15533","0.8"
"B07515","wiki_books_15766","0.8"
"B34560","wiki_books_14771","0.8"
"B10686","wiki_books_14639","0.8"
"B34662","wiki_books_15148","0.8"
"B00510","wiki_books_15554","0.8"
"B00642","wiki_books_15332","0.8"
"B00643","wiki_books_14654","0.8"
"B00676","wiki_books_14650","0.77"
"B09001","wiki_books_15877","0.8"
"B09193","wiki_books_16111","0.8"
"B00957","wiki_books_15427","0.8"
"B10255","wiki_books_15519","0.8"
"B00157","wiki_books_15279","0.8"
"B00167","wiki_books_15340","0.8"
"B00168","wiki_books_14797","0.8"
"B14707","wiki_books_15179","0.8"
"B00249","wiki_books_14970","0.8"
"B12484","wiki_books_16497","0.8"
"B00478","wiki_books_15366","0.8"
"B00400","wiki_books_16134","0.8"
"B00446","wiki_books_15835","0.8"
"B04936","wiki_books_15136","0.8"
"B26488","wiki_books_15526","0.8"
"B02436","wiki_books_14883","0.8"
"B00076","wiki_books_16135","0.8"
"B14645","wiki_books_5615","0.8"
"B14626","wiki_books_14941","0.8"
"B28609","wiki_books_15831","0.8"
"B02154","wiki_books_15119","0.8"
"B02185","wiki_books_14016","0.8"
"B04742","wiki_books_15687","0.8"
"B04838","wiki_books_14672","0.8"
"B04111","wiki_books_14842","0.8"
"B04290","wiki_books_15032","0.8"
"B08998","wiki_books_13108","0.8"
"B33958","wiki_books_15547","0.7307692307692307"
"B41008","wiki_books_14579","0.8"
"B16021","wiki_books_16025","0.8"
"B41036","wiki_books_15144","0.8"
"B06667","wiki_books_14471","0.8"
"B08505","wiki_books_14723","0.8"
"B06019","wiki_books_15630","0.8"
"B06123","wiki_books_15530","0.8"
"B33820","wiki_books_13152","0.8"
"B18156","wiki_books_15632","0.8"
"B33786","wiki_books_16342","0.8"
"B23877","wiki_books_15925","0.8"
"B11424","wiki_books_16158","0.8"
"B11099","wiki_books_16366","0.8"
"B11047","wiki_books_16427","0.8"
"B13723","wiki_books_16172","0.8"
"B01773","wiki_books_15667","0.7"
"B03788","wiki_books_15935","0.8"
"B01228","wiki_books_16247","0.8"
"B40993","wiki_books_15534","0.8"
"B40309","wiki_books_16073","0.8"
"B40458","wiki_books_16240","0.8"
"B03471","wiki_books_16243","0.8"
"B03427","wiki_books_16260","0.8"
"B05412","wiki_books_15941","0.8"
"B03080","wiki_books_16373","0.8"
"B03166","wiki_books_16379","0.8"
"B40088","wiki_books_16508","0.8"
"B05057","wiki_books_15510","0.8"
"B07881","wiki_books_16410","0.8"
"B34631","wiki_books_16241","0.8"
"B00612","wiki_books_16391","0.8"
"B00727","wiki_books_16141","0.8"
"B00811","wiki_books_16392","0.8"
"B00846","wiki_books_16333","0.8"
"B00878","wiki_books_16284","0.7749999999999999"
"B00144","wiki_books_16530","0.7727272727272727"
"B00181","wiki_books_15286","0.8"
"B00158","wiki_books_16336","0.8"
"B02709","wiki_books_16085","0.8"
"B02762","wiki_books_16041","0.8"
"B00234","wiki_books_14253","0.8"
"B02899","wiki_books_16294","0.8"
"B00244","wiki_books_16289","0.8"
"B00240","wiki_books_15579","0.8"
"B02839","wiki_books_15936","0.8"
"B00328","wiki_books_15892","0.8"
"B00497","wiki_books_11049","0.8"
"B12403","wiki_books_16378","0.8"
"B00401","wiki_books_15698","0.8"
"B02399","wiki_books_16300","0.8"
"B02308","wiki_books_16334","0.8"
"B02553","wiki_books_16215","0.8"
"B04348","wiki_books_16164","0.8"
"B18977","wiki_books_16130","0.8"
"B04446","wiki_books_15258","0.8"
"B06360","wiki_books_16305","0.8"
"B04007","wiki_books_15989","0.8"
"B06015","wiki_books_16180","0.8"
"B06091","wiki_books_15259","0.8"
"B01047","wiki_books_16533","0.7769230769230769"
"B01379","wiki_books_16421","0.8"
"B05892","wiki_books_16555","0.8"
"B00630","wiki_books_16540","0.8"
"B00670","wiki_books_16299","0.8"
"B24876","wiki_books_16558","0.8"
"B00259","wiki_books_16344","0.8"
"B02412","wiki_books_16513","0.8"
